,FirstName,LastName,Name,Party,PartyState,State,State_Abbrev,_merge,bioguide,district,had_challenger,inc_name,inc_party,inc_ran,inc_won,runnerup_party,runnerup_votes,winner_party,winner_votes
0, Pete,Aguilar,"Aguilar, Pete",Democratic,Democratic - California,California,CA,both,A000371,CA-31,1,"Aguilar, Pete",D,1,1,R,"94,866",D,"121,070"
1, Justin,Amash,"Amash, Justin",Republican,Republican - Michigan,Michigan,MI,both,A000367,MI-03,1,"Amash, Justin",R,1,1,D,"128,400",R,"203,545"
2, Brian,Babin,"Babin, Brian",Republican,Republican - Texas,Texas,TX,both,B001291,TX-36,1,"Babin, Brian",R,1,1,G,"24,890",R,"193,675"
3, Don,Bacon,"Bacon, Don",Republican,Republican - Nebraska,Nebraska,NE,both,B001298,NE-02,1,"Bacon, Don",R,1,1,D,"137,602",R,"141,066"
4, Jim,Banks,"Banks, Jim",Republican,Republican - Indiana,Indiana,IN,both,B001299,IN-03,0,"Banks, Jim",R,0,0,D,"66,023",R,"201,396"
5, Lou,Barletta,"Barletta, Lou",Republican,Republican - Pennsylvania,Pennsylvania,PA,both,B001269,PA-11,1,"Barletta, Lou",R,1,1,D,"113,800",R,"199,421"
6, Andy,Barr,"Barr, Andy",Republican,Republican - Kentucky,Kentucky,KY,both,B001282,KY-06,1,"Barr, Andy",R,1,1,D,"128,728",R,"202,099"
7, Joe,Barton,"Barton, Joe",Republican,Republican - Texas,Texas,TX,both,B000213,TX-06,1,"Barton, Joe",R,1,1,D,"106,667",R,"159,444"
8, Karen,Bass,"Bass, Karen",Democratic,Democratic - California,California,CA,both,B001270,CA-37,1,"Bass, Karen",D,1,1,D,"44,782",D,"192,490"
9, Joyce,Beatty,"Beatty, Joyce",Democratic,Democratic - Ohio,Ohio,OH,both,B001281,OH-03,1,"Beatty, Joyce",D,1,1,R,"91,560",D,"199,791"
10, Xavier,Becerra,"Becerra, Xavier",Democratic,Democratic - California,California,CA,both,B000287,CA-34,1,"Becerra, Xavier",D,1,1,D,"36,314",D,"122,842"
11, Ami,Bera,"Bera, Ami",Democratic,Democratic - California,California,CA,both,B001287,CA-07,1,"Bera, Ami",D,1,1,R,"145,168",D,"152,133"
12, Jack,Bergman,"Bergman, Jack",Republican,Republican - Michigan,Michigan,MI,both,B001301,MI-01,0,"Bergman, Jack",R,0,0,D,"144,334",R,"197,777"
13, Andy,Biggs,"Biggs, Andy",Republican,Republican - Arizona,Arizona,AZ,both,B001302,AZ-05,0,"Biggs, Andy",R,0,0,D,"114,940",R,"205,184"
14, Mike,Bishop,"Bishop, Mike",Republican,Republican - Michigan,Michigan,MI,both,B001293,MI-08,1,"Bishop, Mike",R,1,1,D,"143,791",R,"205,629"
15, Rob,Bishop,"Bishop, Rob",Republican,Republican - Utah,Utah,UT,both,B001250,UT-01,1,"Bishop, Rob",R,1,1,D,"73,380",R,"182,925"
16, Diane,Black,"Black, Diane",Republican,Republican - Tennessee,Tennessee,TN,both,B001273,TN-06,1,"Black, Diane",R,1,1,D,"61,995",R,"202,234"
17, Marsha,Blackburn,"Blackburn, Marsha",Republican,Republican - Tennessee,Tennessee,TN,both,B001243,TN-07,1,"Blackburn, Marsha",R,1,1,D,"65,226",R,"200,407"
18, Rod,Blum,"Blum, Rod",Republican,Republican - Iowa,Iowa,IA,both,B001294,IA-01,1,"Blum, Rod",R,1,1,D,"177,403",R,"206,903"
19, Earl,Blumenauer,"Blumenauer, Earl",Democratic,Democratic - Oregon,Oregon,OR,both,B000574,OR-03,1,"Blumenauer, Earl",D,1,1,I,"78,154",D,"274,687"
20, Lisa,Blunt Rochester,"Blunt Rochester, Lisa",Democratic,Democratic - Delaware,Delaware,DE,both,B001303,DE-AL,1,"Blunt Rochester, Lisa",D,1,1,R,"172,301",D,"233,554"
21, Suzanne,Bonamici,"Bonamici, Suzanne",Democratic,Democratic - Oregon,Oregon,OR,both,B001278,OR-01,1,"Bonamici, Suzanne",D,1,1,R,"139,756",D,"225,391"
22, Mike,Bost,"Bost, Mike",Republican,Republican - Illinois,Illinois,IL,both,B001295,IL-12,1,"Bost, Mike",R,1,1,D,"124,246",R,"169,976"
23, Kevin,Brady,"Brady, Kevin",Republican,Republican - Texas,Texas,TX,both,B000755,TX-08,1,"Brady, Kevin",R,1,1,NONE,0,R,"236,379"
24, Dave,Brat,"Brat, Dave",Republican,Republican - Virginia,Virginia,VA,both,B001290,VA-07,1,"Brat, Dave",R,1,1,D,"160,159",R,"218,057"
25, Jim,Bridenstine,"Bridenstine, Jim",Republican,Republican - Oklahoma,Oklahoma,OK,both,B001283,OK-01,1,"Bridenstine, Jim",R,1,1,,,R,
26, Mo,Brooks,"Brooks, Mo",Republican,Republican - Alabama,Alabama,AL,both,B001274,AL-05,1,"Brooks, Mo",R,1,1,D,"102,234",R,"205,647"
27, Julia,Brownley,"Brownley, Julia",Democratic,Democratic - California,California,CA,both,B001285,CA-26,1,"Brownley, Julia",D,1,1,R,"111,059",D,"169,248"
28, Vern,Buchanan,"Buchanan, Vern",Republican,Republican - Florida,Florida,FL,both,B001260,FL-16,1,"Buchanan, Vern",R,1,1,D,"155,262",R,"230,654"
29, Ken,Buck,"Buck, Ken",Republican,Republican - Colorado,Colorado,CO,both,B001297,CO-04,1,"Buck, Ken",R,1,1,D,"123,642",R,"248,230"
30, Larry,Bucshon,"Bucshon, Larry",Republican,Republican - Indiana,Indiana,IN,both,B001275,IN-08,1,"Bucshon, Larry",R,1,1,D,"93,356",R,"187,702"
31, Ted,Budd,"Budd, Ted",Republican,Republican - North Carolina,North Carolina,NC,both,B001305,NC-13,1,"Budd, Ted",R,1,1,D,"156,049",R,"199,443"
32, Cheri,Bustos,"Bustos, Cheri",Democratic,Democratic - Illinois,Illinois,IL,both,B001286,IL-17,1,"Bustos, Cheri",D,1,1,R,"113,943",D,"173,125"
33, Bradley,Byrne,"Byrne, Bradley",Republican,Republican - Alabama,Alabama,AL,both,B001289,AL-01,0,"Byrne, Bradley",R,1,1,write in,"7,810",R,"208,083"
34, Ken,Calvert,"Calvert, Ken",Republican,Republican - California,California,CA,both,C000059,CA-42,1,"Calvert, Ken",R,1,1,D,"104,689",R,"149,547"
35, Tony,Cardenas,"Cardenas, Tony",Democratic,Democratic - California,California,CA,both,C001097,CA-29,1,"Cardenas, Tony",D,1,1,D,"43,417",D,"128,407"
36, Andre,Carson,"Carson, Andre",Democratic,Democratic - Indiana,Indiana,IN,both,C001072,IN-07,1,"Carson, Andre",D,1,1,R,"94,456",D,"158,739"
37, Matt,Cartwright,"Cartwright, Matt",Democratic,Democratic - Pennsylvania,Pennsylvania,PA,both,C001090,PA-17,1,"Cartwright, Matt",D,1,1,R,"135,430",D,"157,734"
38, Kathy,Castor,"Castor, Kathy",Democratic,Democratic - Florida,Florida,FL,both,C001066,FL-14,1,"Castor, Kathy",D,1,1,R,"121,088",D,"195,789"
39, Joaquin,Castro,"Castro, Joaquin",Democratic,Democratic - Texas,Texas,TX,both,C001091,TX-20,1,"Castro, Joaquin",D,1,1,L,"29,055",D,"149,640"
40, Steve,Chabot,"Chabot, Steve",Republican,Republican - Ohio,Ohio,OH,both,C000266,OH-01,1,"Chabot, Steve",R,1,1,D,"144,644",R,"210,014"
41, Jason,Chaffetz,"Chaffetz, Jason",Republican,Republican - Utah,Utah,UT,both,C001076,UT-03,1,"Chaffetz, Jason",R,1,1,D,"75,716",R,"209,589"
42, Liz,Cheney,"Cheney, Liz",Republican,Republican - Wyoming,Wyoming,WY,both,C001109,WY-AL,1,"Cheney, Liz",R,1,1,D,"75,466",R,"156,176"
43, Judy,Chu,"Chu, Judy",Democratic,Democratic - California,California,CA,both,C001080,CA-27,1,"Chu, Judy",D,1,1,R,"81,655",D,"168,977"
44, Emanuel,Cleaver,"Cleaver, Emanuel",Democratic,Democratic - Missouri,Missouri,MO,both,C001061,MO-05,1,"Cleaver, Emanuel",D,1,1,R,"123,771",D,"190,766"
45, Mike,Coffman,"Coffman, Mike",Republican,Republican - Colorado,Colorado,CO,both,C001077,CO-06,1,"Coffman, Mike",R,1,1,D,"160,372",R,"191,626"
46, Steve,Cohen,"Cohen, Steve",Democratic,Democratic - Tennessee,Tennessee,TN,both,C001068,TN-09,1,"Cohen, Steve",D,1,1,R,"41,123",D,"171,631"
47, Tom,Cole,"Cole, Tom",Republican,Republican - Oklahoma,Oklahoma,OK,both,C001053,OK-04,1,"Cole, Tom",R,1,1,D,"76,472",R,"204,143"
48, Chris,Collins,"Collins, Chris",Republican,Republican - New York,New York,NY,both,C001092,NY-27,1,"Collins, Chris",R,1,1,D,"107,832",R,"220,885"
49, Doug,Collins,"Collins, Doug",Republican,Republican - Georgia,Georgia,GA,both,C001093,GA-09,0,"Collins, Doug",R,1,1,NONE,0,R,"256,535"
50, James,Comer,"Comer, James",Republican,Republican - Kentucky,Kentucky,KY,both,C001108,KY-01,1,"Comer, James",R,1,1,D,"81,710",R,"216,959"
51, Barbara,Comstock,"Comstock, Barbara",Republican,Republican - Virginia,Virginia,VA,both,C001105,VA-10,1,"Comstock, Barbara",R,1,1,D,"187,712",R,"210,791"
52, Paul,Cook,"Cook, Paul",Republican,Republican - California,California,CA,both,C001094,CA-08,1,"Cook, Paul",R,1,1,D,"83,035",R,"136,972"
53, Jim,Cooper,"Cooper, Jim",Democratic,Democratic - Tennessee,Tennessee,TN,both,C000754,TN-05,1,"Cooper, Jim",D,1,1,R,"102,433",D,"171,111"
54, Jim,Costa,"Costa, Jim",Democratic,Democratic - California,California,CA,both,C001059,CA-16,1,"Costa, Jim",D,1,1,R,"70,483",D,"97,473"
55, Joe,Courtney,"Courtney, Joe",Democratic,Democratic - Connecticut,Connecticut,CT,both,C001069,CT-02,1,"Courtney, Joe",D,1,1,R,"111,149",D,"208,818"
56, Kevin,Cramer,"Cramer, Kevin",Republican,Republican - North Dakota,North Dakota,ND,both,C001096,ND-AL,1,"Cramer, Kevin",R,1,1,D,"80,377",R,"233,980"
57, Charlie,Crist,"Crist, Charlie",Democratic,Democratic - Florida,Florida,FL,both,C001111,FL-13,1,"Crist, Charlie",R,1,0,R,"171,149",D,"184,693"
58, Henry,Cuellar,"Cuellar, Henry",Democratic,Democratic - Texas,Texas,TX,both,C001063,TX-28,1,"Cuellar, Henry",D,1,1,R,"57,740",D,"122,086"
59, Carlos,Curbelo,"Curbelo, Carlos",Republican,Republican - Florida,Florida,FL,both,C001107,FL-26,1,"Curbelo, Carlos",R,1,1,D,"115,493",R,"148,547"
60, Warren,Davidson,"Davidson, Warren",Republican,Republican - Ohio,Ohio,OH,both,D000626,OH-08,1,"Davidson, Warren",R,1,1,D,"87,794",R,"223,833"
61, Rodney,Davis,"Davis, Rodney",Republican,Republican - Illinois,Illinois,IL,both,D000619,IL-13,1,"Davis, Rodney",R,1,1,D,"126,811",R,"187,583"
62, Diana,DeGette,"DeGette, Diana",Democratic,Democratic - Colorado,Colorado,CO,both,D000197,CO-01,1,"DeGette, Diana",D,1,1,R,"105,030",D,"257,254"
63, Jeff,Denham,"Denham, Jeff",Republican,Republican - California,California,CA,both,D000612,CA-10,1,"Denham, Jeff",R,1,1,D,"116,470",R,"124,671"
64, Ron,DeSantis,"DeSantis, Ron",Republican,Republican - Florida,Florida,FL,both,D000621,FL-06,1,"DeSantis, Ron",R,1,1,D,"151,051",R,"213,519"
65, Mark,DeSaulnier,"DeSaulnier, Mark",Democratic,Democratic - California,California,CA,both,D000623,CA-11,1,"DeSaulnier, Mark",D,1,1,R,"83,341",D,"214,868"
66, Scott,DesJarlais,"DesJarlais, Scott",Republican,Republican - Tennessee,Tennessee,TN,both,D000616,TN-04,1,"DesJarlais, Scott",R,1,1,D,"89,141",R,"165,796"
67, Mario,Diaz-Balart,"Diaz-Balart, Mario",Republican,Republican - Florida,Florida,FL,both,D000600,FL-25,1,"Diaz-Balart, Mario",R,1,1,D,"95,319",R,"157,921"
68, Debbie,Dingell,"Dingell, Debbie",Democratic,Democratic - Michigan,Michigan,MI,both,D000624,MI-12,1,"Dingell, Debbie",D,1,1,R,"96,104",D,"211,378"
69, Lloyd,Doggett,"Doggett, Lloyd",Democratic,Democratic - Texas,Texas,TX,both,D000399,TX-35,1,"Doggett, Lloyd",D,1,1,R,"62,384",D,"124,612"
70, Jeff,Duncan,"Duncan, Jeff",Republican,Republican - South Carolina,South Carolina,SC,both,D000615,SC-03,1,"Duncan, Jeff",R,1,1,D,"72,933",R,"196,325"
71, Keith,Ellison,"Ellison, Keith",Democratic,Democratic - Minnesota,Minnesota,MN,both,E000288,MN-05,1,"Ellison, Keith",D,1,1,R,"80,660",D,"249,964"
72, Tom,Emmer,"Emmer, Tom",Republican,Republican - Minnesota,Minnesota,MN,both,E000294,MN-06,1,"Emmer, Tom",R,1,1,D,"123,008",R,"235,380"
73, Adriano,Espaillat,"Espaillat, Adriano",Democratic,Democratic - New York,New York,NY,both,E000297,NY-13,1,"Espaillat, Adriano",D,1,1,R,"16,089",D,"207,194"
74, Dwight,Evans,"Evans, Dwight",Democratic,Democratic - Pennsylvania,Pennsylvania,PA,both,E000296,PA-02,0,"Evans, Dwight",D,0,0,R,"35,131",D,"322,514"
75, Blake,Farenthold,"Farenthold, Blake",Republican,Republican - Texas,Texas,TX,both,F000460,TX-27,1,"Farenthold, Blake",R,1,1,D,"88,329",R,"142,251"
76, Bill,Flores,"Flores, Bill",Republican,Republican - Texas,Texas,TX,both,F000461,TX-17,1,"Flores, Bill",R,1,1,D,"86,603",R,"149,417"
77, Jeff,Fortenberry,"Fortenberry, Jeff",Republican,Republican - Nebraska,Nebraska,NE,both,F000449,NE-01,1,"Fortenberry, Jeff",R,1,1,D,"83,467",R,"189,771"
78, Bill,Foster,"Foster, Bill",Democratic,Democratic - Illinois,Illinois,IL,both,F000454,IL-11,1,"Foster, Bill",D,1,1,R,"108,995",D,"166,578"
79, Virginia,Foxx,"Foxx, Virginia",Republican,Republican - North Carolina,North Carolina,NC,both,F000450,NC-05,1,"Foxx, Virginia",R,1,1,D,"147,887",R,"207,625"
80, Lois,Frankel,"Frankel, Lois",Democratic,Democratic - Florida,Florida,FL,both,F000462,FL-21,1,"Frankel, Lois",D,1,1,R,"118,038",D,"210,606"
81, Trent,Franks,"Franks, Trent",Republican,Republican - Arizona,Arizona,AZ,both,F000448,AZ-08,1,"Franks, Trent",R,1,1,G,"93,954",R,"204,942"
82, Tulsi,Gabbard,"Gabbard, Tulsi",Democratic,Democratic - Hawaii,Hawaii,HI,both,G000571,HI-02,1,"Gabbard, Tulsi",D,1,1,R,"39,668",D,"170,848"
83, Matt,Gaetz,"Gaetz, Matt",Republican,Republican - Florida,Florida,FL,both,G000578,FL-01,0,"Gaetz, Matt",R,0,0,R,"114,079",D,"255,107"
84, Mike,Gallagher,"Gallagher, Mike",Republican,Republican - Wisconsin,Wisconsin,WI,both,G000579,WI-08,1,"Gallagher, Mike",R,1,1,D,"135,682",R,"227,892"
85, Ruben,Gallego,"Gallego, Ruben",Democratic,Democratic - Arizona,Arizona,AZ,both,G000574,AZ-07,1,"Gallego, Ruben",D,1,1,R,"39,286",D,"119,465"
86, John,Garamendi,"Garamendi, John",Democratic,Democratic - California,California,CA,both,G000559,CA-03,1,"Garamendi, John",D,1,1,R,"104,453",D,"152,513"
87, Bob,Gibbs,"Gibbs, Bob",Republican,Republican - Ohio,Ohio,OH,both,G000563,OH-07,1,"Gibbs, Bob",R,1,1,D,"89,638",R,"198,221"
88, Louie,Gohmert,"Gohmert, Louie",Republican,Republican - Texas,Texas,TX,both,G000552,TX-01,1,"Gohmert, Louie",R,1,1,D,"62,847",R,"192,434"
89, Vicente,Gonzalez,"Gonzalez, Vicente",Democratic,Democratic - Texas,Texas,TX,both,G000581,TX-15,1,"Gonzalez, Vicente",D,1,1,R,"66,877",D,"101,712"
90, Bob,Goodlatte,"Goodlatte, Bob",Republican,Republican - Virginia,Virginia,VA,both,G000289,VA-06,1,"Goodlatte, Bob",R,1,1,D,"112,170",R,"225,471"
91, Josh,Gottheimer,"Gottheimer, Josh",Democratic,Democratic - New Jersey,New Jersey,NJ,both,G000583,NJ-05,1,"Gottheimer, Josh",D,1,1,R,"157,690",D,"172,587"
92, Trey,Gowdy,"Gowdy, Trey",Republican,Republican - South Carolina,South Carolina,SC,both,G000566,SC-04,1,"Gowdy, Trey",R,1,1,D,"91,676",R,"198,648"
93, Kay,Granger,"Granger, Kay",Republican,Republican - Texas,Texas,TX,both,G000377,TX-12,1,"Granger, Kay",R,1,1,D,"76,029",R,"196,482"
94, Garret,Graves,"Graves, Garret",Republican,Republican - Louisiana,Louisiana,LA,both,G000577,LA-06,1,"Graves, Garret",R,1,1,D,"49,380",R,"207,483"
95, Sam,Graves,"Graves, Sam",Republican,Republican - Missouri,Missouri,MO,both,G000546,MO-06,1,"Graves, Sam",R,1,1,D,"99,692",R,"238,388"
96, Tom,Graves,"Graves, Tom",Republican,Republican - Georgia,Georgia,GA,both,G000560,GA-14,1,"Graves, Tom",R,1,1,NONE,0,R,"216,743"
97, Al,Green,"Green, Al",Democratic,Democratic - Texas,Texas,TX,both,G000553,TX-09,1,"Green, Al",D,1,1,R,"36,491",D,"152,032"
98, Gene,Green,"Green, Gene",Democratic,Democratic - Texas,Texas,TX,both,G000410,TX-29,1,"Green, Gene",D,1,1,R,"31,646",D,"95,649"
99, Glenn,Grothman,"Grothman, Glenn",Republican,Republican - Wisconsin,Wisconsin,WI,both,G000576,WI-06,1,"Grothman, Glenn",R,1,1,D,"133,072",R,"204,147"
100, Brett,Guthrie,"Guthrie, Brett",Republican,Republican - Kentucky,Kentucky,KY,both,G000558,KY-02,0,"Guthrie, Brett",R,1,1,NONE,0,R,"251,825"
101, Colleen,Hanabusa,"Hanabusa, Colleen",Democratic,Democratic - Hawaii,Hawaii,HI,both,H001050,HI-01,0,"Hanabusa, Colleen",D,0,0,R,"45,958",D,"145,417"
102, Gregg,Harper,"Harper, Gregg",Republican,Republican - Mississippi,Mississippi,MS,both,H001045,MS-03,1,"Harper, Gregg",R,1,1,D,"96,101",R,"209,490"
103, Andy,Harris,"Harris, Andy",Republican,Republican - Maryland,Maryland,MD,both,H001052,MD-01,1,"Harris, Andy",R,1,1,D,"103,622",R,"242,574"
104, Denny,Heck,"Heck, Denny",Democratic,Democratic - Washington,Washington,WA,both,H001064,WA-10,1,"Heck, Denny",D,1,1,R,"120,104",D,"170,460"
105, Jeb,Hensarling,"Hensarling, Jeb",Republican,Republican - Texas,Texas,TX,both,H001036,TX-05,1,"Hensarling, Jeb",R,1,1,L,"37,406",R,"155,469"
106, Jaime,Herrera Beutler,"Herrera Beutler, Jaime",Republican,Republican - Washington,Washington,WA,both,H001056,WA-03,1,"Herrera Beutler, Jaime",R,1,1,D,"119,820",R,"193,457"
107, Brian,Higgins,"Higgins, Brian",Democratic,Democratic - New York,New York,NY,both,H001038,NY-26,1,"Higgins, Brian",D,1,1,R,"73,377",D,"215,289"
108, Clay,Higgins,"Higgins, Clay",Republican,Republican - Louisiana,Louisiana,LA,both,H001077,LA-03,0,"Higgins, Clay",R,0,0,R,"84,912",R,"91,532"
109, George,Holding,"Holding, George",Republican,Republican - North Carolina,North Carolina,NC,both,H001065,NC-02,1,"Holding, George",R,1,1,D,"169,082",R,"221,485"
110, Trey,Hollingsworth,"Hollingsworth, Trey",Republican,Republican - Indiana,Indiana,IN,both,H001074,IN-09,1,"Hollingsworth, Trey",R,1,1,D,"130,627",R,"174,791"
111, Richard,Hudson,"Hudson, Richard",Republican,Republican - North Carolina,North Carolina,NC,both,H001067,NC-08,1,"Hudson, Richard",R,1,1,D,"133,182",R,"189,863"
112, Jared,Huffman,"Huffman, Jared",Democratic,Democratic - California,California,CA,both,H001068,CA-02,1,"Huffman, Jared",D,1,1,R,"76,572",D,"254,194"
113, Bill,Huizenga,"Huizenga, Bill",Republican,Republican - Michigan,Michigan,MI,both,H001058,MI-02,1,"Huizenga, Bill",R,1,1,D,"110,391",R,"212,508"
114, Randy,Hultgren,"Hultgren, Randy",Republican,Republican - Illinois,Illinois,IL,both,H001059,IL-14,1,"Hultgren, Randy",R,1,1,D,"137,589",R,"200,508"
115, Duncan,Hunter,"Hunter, Duncan",Republican,Republican - California,California,CA,both,H000981,CA-50,1,"Hunter, Duncan",R,1,1,D,"103,646",R,"179,937"
116, Will,Hurd,"Hurd, Will",Republican,Republican - Texas,Texas,TX,both,H001073,TX-23,1,"Hurd, Will",R,1,1,D,"107,526",R,"110,577"
117, Pramila,Jayapal,"Jayapal, Pramila",Democratic,Democratic - Washington,Washington,WA,both,J000298,WA-07,1,"Jayapal, Pramila",D,1,1,D,"166,744",D,"212,010"
118, Lynn,Jenkins,"Jenkins, Lynn",Republican,Republican - Kansas,Kansas,KS,both,J000290,KS-02,1,"Jenkins, Lynn",R,1,1,D,"96,840",R,"181,228"
119, Bill,Johnson,"Johnson, Bill",Republican,Republican - Ohio,Ohio,OH,both,J000292,OH-06,1,"Johnson, Bill",R,1,1,D,"88,780",R,"213,975"
120, Mike,Johnson,"Johnson, Mike",Republican,Republican - Louisiana,Louisiana,LA,both,J000299,LA-04,0,"Johnson, Mike",R,0,0,R,"70,580",D,"80,593"
121, Sam,Johnson,"Johnson, Sam",Republican,Republican - Texas,Texas,TX,both,J000174,TX-03,1,"Johnson, Sam",R,1,1,D,"109,420",R,"193,684"
122, Jim,Jordan,"Jordan, Jim",Republican,Republican - Ohio,Ohio,OH,both,J000289,OH-04,1,"Jordan, Jim",R,1,1,D,"98,981",R,"210,227"
123, Marcy,Kaptur,"Kaptur, Marcy",Democratic,Democratic - Ohio,Ohio,OH,both,K000009,OH-09,1,"Kaptur, Marcy",D,1,1,R,"88,427",D,"193,966"
124, John,Katko,"Katko, John",Republican,Republican - New York,New York,NY,both,K000386,NY-24,1,"Katko, John",R,1,1,D,"119,040",R,"182,761"
125, Mike,Kelly,"Kelly, Mike",Republican,Republican - Pennsylvania,Pennsylvania,PA,both,K000376,PA-03,0,"Kelly, Mike",R,1,1,NONE,"244,893",R,"271,098"
126, Trent,Kelly,"Kelly, Trent",Republican,Republican - Mississippi,Mississippi,MS,both,K000388,MS-01,1,"Kelly, Trent",R,1,1,D,"83,947",R,"206,455"
