,FirstName,LastName,Name,Party,PartyState,State,State_Abbrev,_merge,bioguide,district,had_challenger,inc_name,inc_party,inc_ran,inc_won,runnerup_party,runnerup_votes,winner_party,winner_votes
127, Ro,Khanna,"Khanna, Ro",Democratic,Democratic - California,California,CA,both,K000389,CA-17,1,"Khanna, Ro",D,1,0,D,"90,924",D,"142,268"
128, Derek,Kilmer,"Kilmer, Derek",Democratic,Democratic - Washington,Washington,WA,both,K000381,WA-06,1,"Kilmer, Derek",D,1,1,R,"126,116",D,"201,718"
129, Ron,Kind,"Kind, Ron",Democratic,Democratic - Wisconsin,Wisconsin,WI,both,K000188,WI-03,0,"Kind, Ron",D,1,1,Write in,169,D,"257,401"
130, Steve,King,"King, Steve",Republican,Republican - Iowa,Iowa,IA,both,K000362,IA-04,1,"King, Steve",R,1,1,D,"142,993",R,"226,719"
131, Adam,Kinzinger,"Kinzinger, Adam",Republican,Republican - Illinois,Illinois,IL,both,K000378,IL-16,0,"Kinzinger, Adam",R,1,1,write in,131,R,"259,722"
132, Raja,Krishnamoorthi,"Krishnamoorthi, Raja",Democratic,Democratic - Illinois,Illinois,IL,both,K000391,IL-08,1,"Krishnamoorthi, Raja",D,1,1,R,"144,954",D,"144,954"
133, David,Kustoff,"Kustoff, David",Republican,Republican - Tennessee,Tennessee,TN,both,K000392,TN-08,0,"Kustoff, David",R,0,0,D,"70,925",R,"194,386"
134, Darin,LaHood,"LaHood, Darin",Republican,Republican - Illinois,Illinois,IL,both,L000585,IL-18,1,"LaHood, Darin",R,1,1,D,"96,770",R,"250,506"
135, Doug,LaMalfa,"LaMalfa, Doug",Republican,Republican - California,California,CA,both,L000578,CA-01,1,"LaMalfa, Doug",R,1,1,D,"128,588",R,"185,448"
136, Doug,Lamborn,"Lamborn, Doug",Republican,Republican - Colorado,Colorado,CO,both,L000564,CO-05,1,"Lamborn, Doug",R,1,1,D,"111,676",R,"225,445"
137, Leonard,Lance,"Lance, Leonard",Republican,Republican - New Jersey,New Jersey,NJ,both,L000567,NJ-07,1,"Lance, Leonard",R,1,1,D,"148,188",R,"185,850"
138, Rick,Larsen,"Larsen, Rick",Democratic,Democratic - Washington,Washington,WA,both,L000560,WA-02,1,"Larsen, Rick",D,1,1,R,"117,094",D,"208,314"
139, Barbara,Lee,"Lee, Barbara",Democratic,Democratic - California,California,CA,both,L000551,CA-13,1,"Lee, Barbara",D,1,1,R,"29,754",D,"293,117"
140, Jason,Lewis,"Lewis, Jason",Republican,Republican - Minnesota,Minnesota,MN,both,L000587,MN-02,0,"Lewis, Jason",R,0,0,D,"167,315",R,"173,970"
141, John,Lewis,"Lewis, John",Democratic,Democratic - Georgia,Georgia,GA,both,L000287,GA-05,1,"Lewis, John",D,1,1,R,"46,768",D,"253,781"
142, Ted,Lieu,"Lieu, Ted",Democratic,Democratic - California,California,CA,both,L000582,CA-33,1,"Lieu, Ted",D,1,1,R,"110,822",D,"219,397"
143, David,Loebsack,"Loebsack, David",Democratic,Democratic - Iowa,Iowa,IA,both,L000565,IA-02,1,"Loebsack, David",D,1,1,R,"170,933",D,"198,571"
144, Zoe,Lofgren,"Lofgren, Zoe",Democratic,Democratic - California,California,CA,both,L000397,CA-19,1,"Lofgren, Zoe",D,1,1,R,"64,061",D,"181,802"
145, Billy,Long,"Long, Billy",Republican,Republican - Missouri,Missouri,MO,both,L000576,MO-07,1,"Long, Billy",R,1,1,D,"92,756",R,"228,692"
146, Barry,Loudermilk,"Loudermilk, Barry",Republican,Republican - Georgia,Georgia,GA,both,L000583,GA-11,1,"Loudermilk, Barry",R,1,1,D,"105,383",R,"217,935"
147, Blaine,Luetkemeyer,"Luetkemeyer, Blaine",Republican,Republican - Missouri,Missouri,MO,both,L000569,MO-03,1,"Luetkemeyer, Blaine",R,1,1,D,"102,891",R,"249,865"
148, Michelle,Lujan Grisham,"Lujan Grisham, Michelle",Democratic,Democratic - New Mexico,New Mexico,NM,both,L000580,NM-01,1,"Lujan Grisham, Michelle",D,1,1,R,"96,879",D,"181,088"
149, Kenny,Marchant,"Marchant, Kenny",Republican,Republican - Texas,Texas,TX,both,M001158,TX-24,1,"Marchant, Kenny",R,1,1,D,"108,389",R,"154,845"
150, Tom,Marino,"Marino, Tom",Republican,Republican - Pennsylvania,Pennsylvania,PA,both,M001179,PA-10,1,"Marino, Tom",R,1,1,D,"89,823",R,"211,282"
151, Thomas,Massie,"Massie, Thomas",Republican,Republican - Kentucky,Kentucky,KY,both,M001184,KY-04,1,"Massie, Thomas",R,1,1,D,"94,065",R,"233,922"
152, Kevin,McCarthy,"McCarthy, Kevin",Republican,Republican - California,California,CA,both,M001165,CA-23,1,"McCarthy, Kevin",R,1,1,D,"74,468",R,"167,116"
153, Tom,McClintock,"McClintock, Tom",Republican,Republican - California,California,CA,both,M001177,CA-04,1,"McClintock, Tom",R,1,1,D,"130,845",R,"220,133"
154, Betty,McCollum,"McCollum, Betty",Democratic,Democratic - Minnesota,Minnesota,MN,both,M001143,MN-04,1,"McCollum, Betty",D,1,1,R,"121,032",D,"203,299"
155, Cathy,McMorris Rodgers,"McMorris Rodgers, Cathy",Republican,Republican - Washington,Washington,WA,both,M001159,WA-05,1,"McMorris Rodgers, Cathy",R,1,1,D,"130,575",R,"192,959"
156, Jerry,McNerney,"McNerney, Jerry",Democratic,Democratic - California,California,CA,both,M001166,CA-09,1,"McNerney, Jerry",D,1,1,R,"98,992",D,"133,163"
157, Martha,McSally,"McSally, Martha",Republican,Republican - Arizona,Arizona,AZ,both,M001197,AZ-02,1,"McSally, Martha",R,1,1,D,"135,873",R,"179,806"
158, Mark,Meadows,"Meadows, Mark",Republican,Republican - North Carolina,North Carolina,NC,both,M001187,NC-11,1,"Meadows, Mark",R,1,1,D,"129,103",R,"230,405"
159, Grace,Meng,"Meng, Grace",Democratic,Democratic - New York,New York,NY,both,M001188,NY-06,1,"Meng, Grace",D,1,1,R,"50,617",D,"136,506"
160, Luke,Messer,"Messer, Luke",Republican,Republican - Indiana,Indiana,IN,both,M001189,IN-06,1,"Messer, Luke",R,1,1,D,"79,135",R,"204,920"
161, Paul,Mitchell,"Mitchell, Paul",Republican,Republican - Michigan,Michigan,MI,both,M001201,MI-10,0,"Mitchell, Paul",R,0,0,D,"110,112",R,"215,132"
162, Gwen,Moore,"Moore, Gwen",Democratic,Democratic - Wisconsin,Wisconsin,WI,both,M001160,WI-04,1,"Moore, Gwen",D,1,1,I,"33,494",D,"220,181"
163, Seth,Moulton,"Moulton, Seth",Democratic,Democratic - Massachusetts,Massachusetts,MA,both,M001196,MA-06,1,"Moulton, Seth",D,1,1,Write in,"5,132",D,"308,923"
164, Markwayne,Mullin,"Mullin, Markwayne",Republican,Republican - Oklahoma,Oklahoma,OK,both,M001190,OK-02,1,"Mullin, Markwayne",R,1,1,D,"62,387",R,"189,839"
165, Mick,Mulvaney,"Mulvaney, Mick",Republican,Republican - South Carolina,South Carolina,SC,both,M001182,SC-05,1,"Mulvaney, Mick",R,1,1,D,"105,772",R,"161,669"
166, Tim,Murphy,"Murphy, Tim",Republican,Republican - Pennsylvania,Pennsylvania,PA,both,M001151,PA-18,1,"Murphy, Tim",R,1,1,NONE,0,R,"293,684"
167, Jerrold,Nadler,"Nadler, Jerrold",Democratic,Democratic - New York,New York,NY,both,N000002,NY-10,1,"Nadler, Jerrold",D,1,1,R,"53,857",D,"192,371"
168, Dan,Newhouse,"Newhouse, Dan",Republican,Republican - Washington,Washington,WA,both,N000189,WA-04,1,"Newhouse, Dan",R,1,1,R,"97,402",R,"132,517"
169, Donald,Norcross,"Norcross, Donald",Democratic,Democratic - New Jersey,New Jersey,NJ,both,N000188,NJ-01,1,"Norcross, Donald",D,1,1,R,"112,388",D,"183,231"
170, Devin,Nunes,"Nunes, Devin",Republican,Republican - California,California,CA,both,N000181,CA-22,1,"Nunes, Devin",R,1,1,D,"76,211",R,"158,755"
171, Tom,O'Halleran,"O'Halleran, Tom",Democratic,Democratic - Arizona,Arizona,AZ,both,O000171,AZ-01,0,"O'Halleran, Tom",D,0,0,R,"121,745",D,"142,219"
172, Beto,O'Rourke,"O'Rourke, Beto",Democratic,Democratic - Texas,Texas,TX,both,O000170,TX-16,1,"O'Rourke, Beto",D,1,1,L,"17,491",D,"150,228"
173, Pete,Olson,"Olson, Pete",Republican,Republican - Texas,Texas,TX,both,O000168,TX-22,1,"Olson, Pete",R,1,1,D,"123,679",R,"181,864"
174, Jimmy,Panetta,"Panetta, Jimmy",Democratic,Democratic - California,California,CA,both,P000613,CA-20,0,"Panetta, Jimmy",D,0,0,R,"74,811",D,"180,980"
175, Erik,Paulsen,"Paulsen, Erik",Republican,Republican - Minnesota,Minnesota,MN,both,P000594,MN-03,1,"Paulsen, Erik",R,1,1,D,"169,243",R,"223,077"
176, Nancy,Pelosi,"Pelosi, Nancy",Democratic,Democratic - California,California,CA,both,P000197,CA-12,1,"Pelosi, Nancy",D,1,1,I,"64,810",D,"274,035"
177, Ed,Perlmutter,"Perlmutter, Ed",Democratic,Democratic - Colorado,Colorado,CO,both,P000593,CO-07,1,"Perlmutter, Ed",D,1,1,R,"144,066",D,"199,758"
178, Scott,Perry,"Perry, Scott",Republican,Republican - Pennsylvania,Pennsylvania,PA,both,P000605,PA-04,1,"Perry, Scott",R,1,1,D,"113,372",R,"220,628"
179, Chellie,Pingree,"Pingree, Chellie",Democratic,Democratic - Maine,Maine,ME,both,P000597,ME-01,1,"Pingree, Chellie",D,1,1,R,"164,569",D,"227,546"
180, Robert,Pittenger,"Pittenger, Robert",Republican,Republican - North Carolina,North Carolina,NC,both,P000606,NC-09,1,"Pittenger, Robert",R,1,1,D,"139,041",R,"193,452"
181, Mark,Pocan,"Pocan, Mark",Democratic,Democratic - Wisconsin,Wisconsin,WI,both,P000607,WI-02,1,"Pocan, Mark",D,1,1,R,"124,044",D,"273,537"
182, Ted,Poe,"Poe, Ted",Republican,Republican - Texas,Texas,TX,both,P000592,TX-02,1,"Poe, Ted",R,1,1,D,"100,231",R,"168,692"
183, Bruce,Poliquin,"Poliquin, Bruce",Republican,Republican - Maine,Maine,ME,both,P000611,ME-02,1,"Poliquin, Bruce",R,1,1,D,"159,081",R,"192,878"
184, Jared,Polis,"Polis, Jared",Democratic,Democratic - Colorado,Colorado,CO,both,P000598,CO-02,1,"Polis, Jared",D,1,1,R,"170,001",D,"260,175"
185, Mike,Pompeo,"Pompeo, Mike",Republican,Republican - Kansas,Kansas,KS,both,P000602,KS-04,1,"Pompeo, Mike",R,1,1,D,"81,495",R,"166,998"
186, Bill,Posey,"Posey, Bill",Republican,Republican - Florida,Florida,FL,both,P000599,FL-08,1,"Posey, Bill",R,1,1,D,"127,127",R,"246,483"
187, Tom,Price,"Price, Tom",Republican,Republican - Georgia,Georgia,GA,both,P000591,GA-06,1,"Price, Tom",R,1,1,D,"124,917",R,"201,088"
188, Mike,Quigley,"Quigley, Mike",Democratic,Democratic - Illinois,Illinois,IL,both,Q000023,IL-05,1,"Quigley, Mike",D,1,1,R,"86,222",D,"212,842"
189, Jamie,Raskin,"Raskin, Jamie",Democratic,Democratic - Maryland,Maryland,MD,both,R000606,MD-08,0,"Raskin, Jamie",D,0,0,R,"124,651",D,"220,657"
190, John,Ratcliffe,"Ratcliffe, John",Republican,Republican - Texas,Texas,TX,both,R000601,TX-04,1,"Ratcliffe, John",R,1,1,L,"29,577",R,"216,643"
191, Tom,Reed,"Reed, Tom",Republican,Republican - New York,New York,NY,both,R000585,NY-23,1,"Reed, Tom",R,1,1,D,"118,584",R,"161,050"
192, Tom,Rice,"Rice, Tom",Republican,Republican - South Carolina,South Carolina,SC,both,R000597,SC-07,1,"Rice, Tom",R,1,1,D,"112,744",R,"176,468"
193, Martha,Roby,"Roby, Martha",Republican,Republican - Alabama,Alabama,AL,both,R000591,AL-02,1,"Roby, Martha",R,1,1,D,"112,089",R,"134,886"
194, Dana,Rohrabacher,"Rohrabacher, Dana",Republican,Republican - California,California,CA,both,R000409,CA-48,1,"Rohrabacher, Dana",R,1,1,D,"127,715",R,"178,701"
195, Todd,Rokita,"Rokita, Todd",Republican,Republican - Indiana,Indiana,IN,both,R000592,IN-04,1,"Rokita, Todd",R,1,1,D,"91,256",R,"193,412"
196, Francis,Rooney,"Rooney, Francis",Republican,Republican - Florida,Florida,FL,both,R000607,FL-19,0,"Rooney, Francis",R,0,0,D,"123,812",R,"239,225"
197, Ileana,Ros-Lehtinen,"Ros-Lehtinen, Ileana",Republican,Republican - Florida,Florida,FL,both,R000435,FL-27,1,"Ros-Lehtinen, Ileana",R,1,1,D,"129,760",R,"157,917"
198, Jacky,Rosen,"Rosen, Jacky",Democratic,Democratic - Nevada,Nevada,NV,both,R000608,NV-03,1,"Rosen, Jacky",D,1,1,R,"142,926",D,"146,869"
199, David,Rouzer,"Rouzer, David",Republican,Republican - North Carolina,North Carolina,NC,both,R000603,NC-07,1,"Rouzer, David",R,1,1,D,"135,905",R,"211,801"
200, Lucille,Roybal-Allard,"Roybal-Allard, Lucille",Democratic,Democratic - California,California,CA,both,R000486,CA-40,1,"Roybal-Allard, Lucille",D,1,1,I,"24,743",D,"106,554"
201, Raul,Ruiz,"Ruiz, Raul",Democratic,Democratic - California,California,CA,both,R000599,CA-36,1,"Ruiz, Raul",D,1,1,R,"88,269",D,"144,348"
202, Steve,Russell,"Russell, Steve",Republican,Republican - Oklahoma,Oklahoma,OK,both,R000604,OK-05,1,"Russell, Steve",R,1,1,D,"103,273",R,"160,184"
203, Tim,Ryan,"Ryan, Tim",Democratic,Democratic - Ohio,Ohio,OH,both,R000577,OH-13,1,"Ryan, Tim",D,1,1,R,"99,377",D,"208,610"
204, Mark,Sanford,"Sanford, Mark",Republican,Republican - South Carolina,South Carolina,SC,both,S000051,SC-01,1,"Sanford, Mark",R,1,1,D,"119,799",R,"190,410"
205, Steve,Scalise,"Scalise, Steve",Republican,Republican - Louisiana,Louisiana,LA,both,S001176,LA-01,1,"Scalise, Steve",R,1,1,D,"41,840",R,"243,645"
206, Kurt,Schrader,"Schrader, Kurt",Democratic,Democratic - Oregon,Oregon,OR,both,S001180,OR-05,1,"Schrader, Kurt",D,1,1,R,"160,443",D,"199,505"
207, David,Schweikert,"Schweikert, David",Republican,Republican - Arizona,Arizona,AZ,both,S001183,AZ-06,1,"Schweikert, David",R,1,1,D,"122,866",R,"201,578"
208, Austin,Scott,"Scott, Austin",Republican,Republican - Georgia,Georgia,GA,both,S001189,GA-08,1,"Scott, Austin",R,1,1,D,"83,225",R,"173,983"
209, David,Scott,"Scott, David",Democratic,Democratic - Georgia,Georgia,GA,both,S001157,GA-13,1,"Scott, David",D,1,1,NONE,0,D,"252,833"
210, Pete,Sessions,"Sessions, Pete",Republican,Republican - Texas,Texas,TX,both,S000250,TX-32,1,"Sessions, Pete",R,1,1,L,"43,490",R,"162,868"
211, Carol,Shea-Porter,"Shea-Porter, Carol",Democratic,Democratic - New Hampshire,New Hampshire,NH,both,S001170,NH-01,0,"Shea-Porter, Carol",R,0,0,R,"157,176",D,"162,080"
212, Brad,Sherman,"Sherman, Brad",Democratic,Democratic - California,California,CA,both,S000344,CA-30,1,"Sherman, Brad",D,1,1,R,"77,325",D,"205,279"
213, John,Shimkus,"Shimkus, John",Republican,Republican - Illinois,Illinois,IL,both,S000364,IL-15,0,"Shimkus, John",R,1,1,NONE,0,R,"274,554"
214, Kyrsten,Sinema,"Sinema, Kyrsten",Democratic,Democratic - Arizona,Arizona,AZ,both,S001191,AZ-09,1,"Sinema, Kyrsten",D,1,1,R,"108,350",D,"169,055"
215, Albio,Sires,"Sires, Albio",Democratic,Democratic - New Jersey,New Jersey,NJ,both,S001165,NJ-08,1,"Sires, Albio",D,1,1,R,"32,337",D,"134,733"
216, Adam,Smith,"Smith, Adam",Democratic,Democratic - Washington,Washington,WA,both,S000510,WA-09,1,"Smith, Adam",D,1,1,R,"76,317",D,"205,165"
217, Adrian,Smith,"Smith, Adrian",Republican,Republican - Nebraska,Nebraska,NE,both,S001172,NE-03,1,"Smith, Adrian",R,1,1,NONE,0,R,"226,720"
218, Jason,Smith,"Smith, Jason",Republican,Republican - Missouri,Missouri,MO,both,S001195,MO-08,1,"Smith, Jason",R,1,1,D,"70,009",R,"229,792"
219, Lamar,Smith,"Smith, Lamar",Republican,Republican - Texas,Texas,TX,both,S000583,TX-21,1,"Smith, Lamar",R,1,1,D,"129,765",R,"202,967"
220, Lloyd,Smucker,"Smucker, Lloyd",Republican,Republican - Pennsylvania,Pennsylvania,PA,both,S001199,PA-16,1,"Smucker, Lloyd",R,1,1,D,"134,586",R,"168,669"
221, Darren,Soto,"Soto, Darren",Democratic,Democratic - Florida,Florida,FL,both,S001200,FL-09,0,"Soto, Darren",D,0,0,R,"144,450",D,"195,311"
222, Jackie,Speier,"Speier, Jackie",Democratic,Democratic - California,California,CA,both,S001175,CA-14,1,"Speier, Jackie",D,1,1,R,"54,817",D,"231,630"
223, Chris,Stewart,"Stewart, Chris",Republican,Republican - Utah,Utah,UT,both,S001192,UT-02,1,"Stewart, Chris",R,1,1,D,"93,778",R,"170,524"
224, Steve,Stivers,"Stivers, Steve",Republican,Republican - Ohio,Ohio,OH,both,S001187,OH-15,1,"Stivers, Steve",R,1,1,D,"113,960",R,"222,847"
225, Eric,Swalwell,"Swalwell, Eric",Democratic,Democratic - California,California,CA,both,S001193,CA-15,1,"Swalwell, Eric",D,1,1,R,"70,619",D,"198,578"
226, Mark,Takano,"Takano, Mark",Democratic,Democratic - California,California,CA,both,T000472,CA-41,1,"Takano, Mark",D,1,1,R,"69,159",D,"128,164"
227, Scott,Taylor,"Taylor, Scott",Republican,Republican - Virginia,Virginia,VA,both,T000477,VA-02,1,"Taylor, Scott",R,1,1,D,"119,440",R,"190,475"
228, Claudia,Tenney,"Tenney, Claudia",Republican,Republican - New York,New York,NY,both,T000478,NY-22,0,"Tenney, Claudia",R,0,0,D,"114,266",R,"129,444"
229, Glenn,Thompson,"Thompson, Glenn",Republican,Republican - Pennsylvania,Pennsylvania,PA,both,T000467,PA-05,1,"Thompson, Glenn",R,1,1,D,"101,082",R,"206,761"
230, Mike,Thompson,"Thompson, Mike",Democratic,Democratic - California,California,CA,both,T000460,CA-05,1,"Thompson, Mike",D,1,1,R,"67,565",D,"224,526"
231, Mac,Thornberry,"Thornberry, Mac",Republican,Republican - Texas,Texas,TX,both,T000238,TX-13,1,"Thornberry, Mac",R,1,1,L,"14,725",R,"199,050"
232, Dina,Titus,"Titus, Dina",Democratic,Democratic - Nevada,Nevada,NV,both,T000468,NV-01,1,"Titus, Dina",D,1,1,R,"54,174",D,"116,537"
233, Paul,Tonko,"Tonko, Paul",Democratic,Democratic - New York,New York,NY,both,T000469,NY-20,1,"Tonko, Paul",D,1,1,R,"100,738",D,"213,021"
234, Niki,Tsongas,"Tsongas, Niki",Democratic,Democratic - Massachusetts,Massachusetts,MA,both,T000465,MA-03,1,"Tsongas, Niki",D,1,1,R,"107,519",D,"236,713"
235, Fred,Upton,"Upton, Fred",Republican,Republican - Michigan,Michigan,MI,both,U000031,MI-06,1,"Upton, Fred",R,1,1,D,"119,980",R,"193,259"
236, Juan,Vargas,"Vargas, Juan",Democratic,Democratic - California,California,CA,both,V000130,CA-51,1,"Vargas, Juan",D,1,1,R,"54,362",D,"145,162"
237, Filemon,Vela,"Vela, Filemon",Democratic,Democratic - Texas,Texas,TX,both,V000132,TX-34,1,"Vela, Filemon",D,1,1,R,"62,323",D,"104,638"
238, Ann,Wagner,"Wagner, Ann",Republican,Republican - Missouri,Missouri,MO,both,W000812,MO-02,1,"Wagner, Ann",R,1,1,D,"155,689",R,"241,954"
239, Tim,Walberg,"Walberg, Tim",Republican,Republican - Michigan,Michigan,MI,both,W000798,MI-07,1,"Walberg, Tim",R,1,1,D,"134,010",R,"184,321"
240, Greg,Walden,"Walden, Greg",Republican,Republican - Oregon,Oregon,OR,both,W000791,OR-02,1,"Walden, Greg",R,1,1,D,"106,640",R,"272,952"
241, Mark,Walker,"Walker, Mark",Republican,Republican - North Carolina,North Carolina,NC,both,W000819,NC-06,1,"Walker, Mark",R,1,1,D,"143,167",R,"207,983"
242, Jackie,Walorski,"Walorski, Jackie",Republican,Republican - Indiana,Indiana,IN,both,W000813,IN-02,1,"Walorski, Jackie",R,1,1,D,"102,401",R,"164,355"
243, Mimi,Walters,"Walters, Mimi",Republican,Republican - California,California,CA,both,W000820,CA-45,1,"Walters, Mimi",R,1,1,D,"129,231",R,"182,618"
244, Debbie,Wasserman Schultz,"Wasserman Schultz, Debbie",Democratic,Democratic - Florida,Florida,FL,both,W000797,FL-23,1,"Wasserman Schultz, Debbie",D,1,1,R,"130,818",D,"183,225"
245, Maxine,Waters,"Waters, Maxine",Democratic,Democratic - California,California,CA,both,W000187,CA-43,1,"Waters, Maxine",D,1,1,R,"52,499",D,"167,017"
246, Bonnie,Watson Coleman,"Watson Coleman, Bonnie",Democratic,Democratic - New Jersey,New Jersey,NJ,both,W000822,NJ-12,1,"Watson Coleman, Bonnie",D,1,1,R,"92,407",D,"181,430"
247, Peter,Welch,"Welch, Peter",Democratic,Democratic - Vermont,Vermont,VT,both,W000800,VT-AL,1,"Welch, Peter",D,1,1,LU,"29,410",D,"264,414"
248, Bruce,Westerman,"Westerman, Bruce",Republican,Republican - Arkansas,Arkansas,AR,both,W000821,AR-04,1,"Westerman, Bruce",R,1,1,L,"61,274",R,"182,885"
249, Roger,Williams,"Williams, Roger",Republican,Republican - Texas,Texas,TX,both,W000816,TX-25,1,"Williams, Roger",R,1,1,D,"117,073",R,"180,988"
250, Joe,Wilson,"Wilson, Joe",Republican,Republican - South Carolina,South Carolina,SC,both,W000795,SC-02,1,"Wilson, Joe",R,1,1,D,"109,452",R,"183,746"
251, Steve,Womack,"Womack, Steve",Republican,Republican - Arkansas,Arkansas,AR,both,W000809,AR-03,1,"Womack, Steve",R,1,1,L,"63,715",R,"217,192"
