,FirstName,LastName,Name,Party,PartyState,State,State_Abbrev,_merge,bioguide,district,had_challenger,inc_name,inc_party,inc_ran,inc_won,runnerup_party,runnerup_votes,winner_party,winner_votes
252, Rob,Woodall,"Woodall, Rob",Republican,Republican - Georgia,Georgia,GA,both,W000810,GA-07,1,"Woodall, Rob",R,1,1,D,"114,220",R,"174,081"
253, Kevin,Yoder,"Yoder, Kevin",Republican,Republican - Kansas,Kansas,KS,both,Y000063,KS-03,1,"Yoder, Kevin",R,1,1,D,"139,300",R,"176,022"
254, David,Young,"Young, David",Republican,Republican - Iowa,Iowa,IA,both,Y000066,IA-03,1,"Young, David",R,1,1,D,"155,002",R,"208,598"
255, Don,Young,"Young, Don",Republican,Republican - Alaska,Alaska,AK,both,Y000033,AK-AL,1,"Young, Don",R,1,1,D,"111,019",R,"155,088"
256,,,,,,,,right_only,,AL-03,1,"Rogers, Mike",R,1,1,D,"94,549",R,"192,164"
257,,,,,,,,right_only,,AL-04,0,"Aderholt, Rob",R,1,1,write in,"3,519",R,"235,925"
258,,,,,,,,right_only,,AL-06,1,"Palmer, Gary",R,1,1,D,"83,709",R,"245,313"
259,,,,,,,,right_only,,AL-07,0,"Sewell, Terri",D,1,1,write in,"3,698",D,"229,330"
260,,,,,,,,right_only,,AR-01,1,"Crawford, Rick",R,1,1,L,"57,181",R,"183,866"
261,,,,,,,,right_only,,AR-02,1,"Hill, French",R,1,1,D,"111,347",R,"176,472"
262,,,,,,,,right_only,,AZ-03,0,"Grijalva, Raul",D,1,1,write in,"2,062",D,"148,973"
263,,,,,,,,right_only,,AZ-04,1,"Gosar, Paul",R,1,1,D,"81,296",R,"203,487"
264,,,,,,,,right_only,,CA-06,1,"Matsui, Doris",D,1,1,R,"57,848",D,"177,565"
265,,,,,,,,right_only,,CA-18,1,"Eshoo, Anna",D,1,1,R,"93,470",D,"230,460"
266,,,,,,,,right_only,,CA-21,1,"Valadao, David",R,1,1,D,"57,282",R,"75,126"
267,,,,,,,,right_only,,CA-24,0,"Carbajal, Salud",D,0,0,D,"144,780",D,"166,034"
268,,,,,,,,right_only,,CA-25,1,"Knight, Steve",R,1,1,D,"122,406",R,"138,755"
269,,,,,,,,right_only,,CA-28,1,"Schiff, Adam",D,1,1,R,"59,526",D,"210,883"
270,,,,,,,,right_only,,CA-32,1,"Napolitano, Grace",D,1,1,D,"71,720",D,"114,926"
271,,,,,,,,right_only,,CA-35,1,"Torres, Norma",D,1,1,R,"47,309",D,"124,044"
272,,,,,,,,right_only,,CA-38,1,"Sanchez, Linda",D,1,1,R,"68,524",D,"163,590"
273,,,,,,,,right_only,,CA-39,1,"Royce, Ed",R,1,1,D,"112,679",R,"150,777"
274,,,,,,,,right_only,,CA-44,1,"Barragan, Nanette",D,1,1,D,"85,289",D,"93,124"
275,,,,,,,,right_only,,CA-46,0,"Correa, Lou",D,0,0,D,"49,345",D,"115,248"
276,,,,,,,,right_only,,CA-47,1,"Lowenthal, Alan",D,1,1,R,"88,109",D,"154,759"
277,,,,,,,,right_only,,CA-49,1,"Issa, Darrell",R,1,1,R,"154,267",R,"155,888"
278,,,,,,,,right_only,,CA-52,1,"Peters, Scott",D,1,1,R,"139,403",D,"181,253"
279,,,,,,,,right_only,,CA-53,1,"Davis, Susan",D,1,1,R,"97,968",D,"198,988"
280,,,,,,,,right_only,,CO-03,1,"Tipton, Scott",R,1,1,D,"150,914",R,"204,220"
281,,,,,,,,right_only,,CT-01,1,"Larson, John",D,1,1,R,"105,674",D,"200,686"
282,,,,,,,,right_only,,CT-03,1,"DeLauro, Rosa",D,1,1,R,"95,786",D,"213,572"
283,,,,,,,,right_only,,CT-04,1,"Himes, Jim",D,1,1,R,"125,724",D,"187,811"
284,,,,,,,,right_only,,CT-05,1,"Esty, Elizabeth",D,1,1,R,"129,801",D,"179,252"
285,,,,,,,,right_only,,FL-02,0,"Dunn, Neal",D,0,0,D,"102,801",R,"231,163"
286,,,,,,,,right_only,,FL-03,1,"Yoho, Ted",R,1,1,D,"136,338",R,"193,843"
287,,,,,,,,right_only,,FL-04,1,"Rutherford, John",R,1,1,D,"113,088",R,"287,509"
288,,,,,,,,right_only,,FL-05,1,"Lawson, Al",D,1,1,R,"108,325",D,"194,549"
289,,,,,,,,right_only,,FL-07,1,"Murphy, Stephanie",D,1,1,R,"171,583",D,"182,039"
290,,,,,,,,right_only,,FL-10,0,"Demings, Val",R,0,0,R,"107,498",D,"198,491"
291,,,,,,,,right_only,,FL-11,1,"Webster, Dan",R,1,1,D,"124,713",R,"258,016"
292,,,,,,,,right_only,,FL-12,1,"Bilirakis, Gus",R,1,1,D,"116,110",R,"253,559"
293,,,,,,,,right_only,,FL-15,1,"Ross, Dennis",R,1,1,D,"135,475",R,"182,999"
294,,,,,,,,right_only,,FL-17,1,"Rooney, Tom",R,1,1,D,"115,974",R,"209,348"
295,,,,,,,,right_only,,FL-18,1,"Mast, Brian",R,1,1,D,"161,918",R,"201,488"
296,,,,,,,,right_only,,FL-20,1,"Hastings, Alcee",D,1,1,R,"54,646",D,"222,914"
297,,,,,,,,right_only,,FL-22,1,"Deutch, Ted",D,1,1,R,"138,737",D,"199,113"
298,,,,,,,,right_only,,FL-24,0,"Wilson, Frederica",D,1,1,,,D,
299,,,,,,,,right_only,,GA-01,1,"Carter, Buddy",R,1,1,NONE,0,R,"210,243"
300,,,,,,,,right_only,,GA-02,1,"Bishop, Sanford",D,1,1,R,"94,056",D,"148,543"
301,,,,,,,,right_only,,GA-03,1,"Ferguson, Drew",R,1,1,D,"95,969",R,"207,218"
302,,,,,,,,right_only,,GA-04,1,"Johnson, Hank",D,1,1,R,"70,593",D,"220,146"
303,,,,,,,,right_only,,GA-10,0,"Hice, Jodi",R,1,1,NONE,0,R,"243,725"
304,,,,,,,,right_only,,GA-12,1,"Allen, Rick",R,1,1,D,"99,420",R,"159,492"
305,,,,,,,,right_only,,ID-01,1,"Labrador, Raul",R,1,1,D,"113,052",R,"242,252"
306,,,,,,,,right_only,,ID-02,1,"Simpson, Mike",R,1,1,D,"95,940",R,"205,292"
307,,,,,,,,right_only,,IL-01,1,"Rush, Bobby",D,1,1,R,"81,817",D,"234,037"
308,,,,,,,,right_only,,IL-02,1,"Kelly, Robin",D,1,1,R,"59,471",D,"235,051"
309,,,,,,,,right_only,,IL-03,0,"Lipinski, Dan",D,1,1,write in,91,D,"225,320"
310,,,,,,,,right_only,,IL-04,0,"Gutierrez, Luis",D,1,1,NONE,0,D,"171,297"
311,,,,,,,,right_only,,IL-06,1,"Roskam, Peter",R,1,1,D,"143,591",R,"208,555"
312,,,,,,,,right_only,,IL-07,1,"Davis, Danny",D,1,1,R,"46,882",D,"250,584"
313,,,,,,,,right_only,,IL-09,1,"Schakowsky, Jan",D,1,1,R,"109,550",D,"217,306"
314,,,,,,,,right_only,,IL-10,1,"Schneider, Brad",R,1,0,R,"135,535",D,"150,435"
315,,,,,,,,right_only,,IN-01,1,"Visclosky, Pete",D,1,1,L,"47,051",D,"207,515"
316,,,,,,,,right_only,,IN-05,1,"Brooks, Susan",R,1,1,D,"123,849",R,"221,957"
317,,,,,,,,right_only,,KS-01,0,"Marshall, Roger",R,0,0,I,"67,739",R,"169,992"
318,,,,,,,,right_only,,KY-03,1,"Yarmuth, John",D,1,1,R,"122,093",D,"212,401"
319,,,,,,,,right_only,,KY-05,0,"Rogers, Hal",R,1,1,NONE,0,R,"221,242"
320,,,,,,,,right_only,,LA-02,1,"Richmond, Cedric",D,1,1,D,"57,125",D,"198,289"
321,,,,,,,,right_only,,LA-05,1,"Abraham, Ralph",R,1,1,R,"47,117",R,"208,545"
322,,,,,,,,right_only,,MA-01,1,"Neal, Richard",D,1,1,I,"57,504",D,"235,803"
323,,,,,,,,right_only,,MA-02,1,"McGovern, Jim",D,1,1,write in,"4,924",D,"275,487"
324,,,,,,,,right_only,,MA-04,1,"Kennedy, Joe",D,1,1,R,"113,055",D,"265,823"
325,,,,,,,,right_only,,MA-05,1,"Clark, Katherine",D,1,1,Write in,"4,201",D,"285,606"
326,,,,,,,,right_only,,MA-07,1,"Capuano, Mike",D,1,1,Write in,"3,557",D,"253,354"
327,,,,,,,,right_only,,MA-08,1,"Lynch, Stephen",D,1,1,R,"102,744",D,"271,019"
328,,,,,,,,right_only,,MA-09,1,"Keating, Bill",D,1,1,R,"127,803",D,"211,790"
329,,,,,,,,right_only,,MD-02,1,"Ruppersberger, Dutch",D,1,1,R,"102,577",D,"192,183"
330,,,,,,,,right_only,,MD-03,1,"Sarbanes, John",D,1,1,R,"115,048",D,"214,640"
331,,,,,,,,right_only,,MD-04,0,"Brown, Anthony",D,0,0,R,"68,670",D,"237,501"
332,,,,,,,,right_only,,MD-05,1,"Hoyer, Steny",D,1,1,R,"105,931",D,"242,989"
333,,,,,,,,right_only,,MD-06,1,"Delaney, John",D,1,1,R,"133,081",D,"185,770"
334,,,,,,,,right_only,,MD-07,1,"Cummings, Elijah",D,1,1,R,"69,556",D,"238,838"
335,,,,,,,,right_only,,MI-04,1,"Moolenaar, John",R,1,1,D,"101,277",R,"194,572"
336,,,,,,,,right_only,,MI-05,1,"Kildee, Dan",D,1,1,R,"112,102",D,"195,279"
337,,,,,,,,right_only,,MI-09,1,"Levin, Sander",D,1,1,R,"128,937",D,"199,661"
338,,,,,,,,right_only,,MI-11,1,"Trott, Dave",R,1,1,D,"152,461",R,"200,872"
339,,,,,,,,right_only,,MI-13,1,"Conyers, John",D,1,1,R,"40,541",D,"198,771"
340,,,,,,,,right_only,,MI-14,1,"Lawrence, Brenda",D,1,1,R,"58,103",D,"244,135"
341,,,,,,,,right_only,,MN-01,1,"Walz, Tim",D,1,1,R,"166,526",D,"169,074"
342,,,,,,,,right_only,,MN-07,1,"Peterson, Collin",D,1,1,R,"156,952",D,"173,589"
343,,,,,,,,right_only,,MN-08,1,"Nolan, Rick",D,1,1,R,"177,089",D,"179,098"
344,,,,,,,,right_only,,MO-01,1,"Clay, Lacy",D,1,1,R,"62,714",D,"236,993"
345,,,,,,,,right_only,,MO-04,1,"Hartzler, Vicki",R,1,1,D,"92,510",R,"225,348"
346,,,,,,,,right_only,,MS-02,1,"Thompson, Bennie",D,1,1,R,"83,542",D,"192,343"
347,,,,,,,,right_only,,MS-04,1,"Palazzo, Steven",R,1,1,D,"77,505",R,"181,323"
348,,,,,,,,right_only,,MT-AL,1,"Zinke, Ryan",R,1,1,D,"205,919",R,"285,358"
349,,,,,,,,right_only,,NC-01,1,"Butterfield, G.K.",D,1,1,R,"101,567",D,"240,661"
350,,,,,,,,right_only,,NC-03,1,"Jones, Walter",R,1,1,D,"106,170",R,"217,531"
351,,,,,,,,right_only,,NC-04,1,"Price, David",D,1,1,R,"130,161",D,"279,380"
352,,,,,,,,right_only,,NC-10,1,"McHenry, Patrick",R,1,1,D,"128,919",R,"220,825"
353,,,,,,,,right_only,,NC-12,1,"Adams, Alma",D,1,1,R,"115,185",D,"234,115"
354,,,,,,,,right_only,,NH-02,1,"Kuster, Annie",D,1,1,,"158,825",D,"174,371"
355,,,,,,,,right_only,,NJ-02,1,"LoBiondo, Frank",R,1,1,D,"110,838",R,"176,338"
356,,,,,,,,right_only,,NJ-03,1,"MacArthur, Tom",R,1,1,D,"127,526",R,"194,596"
357,,,,,,,,right_only,,NJ-04,1,"Smith, Chris",R,1,1,D,"111,532",R,"211,992"
358,,,,,,,,right_only,,NJ-06,1,"Pallone, Frank",D,1,1,R,"91,908",D,"167,895"
359,,,,,,,,right_only,,NJ-09,1,"Pascrell, Bill",D,1,1,R,"65,376",D,"162,642"
360,,,,,,,,right_only,,NJ-10,1,"Payne, Donald",D,1,1,R,"26,450",D,"190,856"
361,,,,,,,,right_only,,NJ-11,1,"Frelinghuysen, Rodney",D,1,1,R,"130,162",D,"194,299"
362,,,,,,,,right_only,,NM-02,1,"Pearce, Steve",R,1,1,D,"85,232",R,"143,514"
363,,,,,,,,right_only,,NM-03,1,"Lujan, Ben",D,1,1,R,"102,730",D,"170,612"
364,,,,,,,,right_only,,NV-02,1,"Amodei, Mark",R,1,1,D,"115,722",R,"182,676"
365,,,,,,,,right_only,,NV-04,1,"Kihuen, Ruben",D,1,1,R,"118,328",D,"128,985"
366,,,,,,,,right_only,,NY-01,1,"Zeldin, Lee",R,1,1,D,"135,278",R,"188,499"
367,,,,,,,,right_only,,NY-02,1,"King, Peter",R,1,1,D,"110,938",R,"181,506"
368,,,,,,,,right_only,,NY-03,1,"Suozzi, Tom",D,1,1,R,"152,304",D,"171,775"
369,,,,,,,,right_only,,NY-04,1,"Rice, Kathleen",D,1,1,R,"126,438",D,"186,423"
370,,,,,,,,right_only,,NY-05,1,"Meeks, Gregory",D,1,1,R,"30,312",D,"199,815"
371,,,,,,,,right_only,,NY-07,1,"Velazquez, Nydia",D,1,1,R,"17,478",D,"172,146"
372,,,,,,,,right_only,,NY-08,1,"Jeffries, Hakeem",D,1,1,C,"15,401",D,"214,595"
373,,,,,,,,right_only,,NY-09,1,"Clarke, Yvette",D,1,1,C,"17,576",D,"214,189"
374,,,,,,,,right_only,,NY-11,1,"Donovan, Dan",R,1,1,D,"85,257",R,"142,934"
375,,,,,,,,right_only,,NY-12,1,"Maloney, Carolyn",D,1,1,R,"49,398",D,"244,358"
376,,,,,,,,right_only,,NY-14,1,"Crowley, Joe",D,1,1,R,"30,545",D,"147,587"
377,,,,,,,,right_only,,NY-15,1,"Serrano, Jose",D,1,1,R,"6,129",D,"165,688"
378,,,,,,,,right_only,,NY-16,1,"Engel, Eliot",D,1,1,PC,"11,825",D,"209,857"
379,,,,,,,,right_only,,NY-17,0,"Lowey, Nita",D,1,1,NONE,0,D,"214,530"
380,,,,,,,,right_only,,NY-18,1,"Maloney, Sean",D,1,1,R,"129,369",D,"162,060"
381,,,,,,,,right_only,,NY-19,0,"Faso, John",R,0,0,D,"141,224",R,"166,171"
382,,,,,,,,right_only,,NY-21,1,"Stefanik, Elise",R,1,1,D,"82,161",R,"177,886"
383,,,,,,,,right_only,,NY-25,1,"Slaughter, Louise",D,1,1,R,"142,650",D,"182,950"
384,,,,,,,,right_only,,OH-02,1,"Wenstrup, Brad",R,1,1,D,"111,694",R,"221,193"
385,,,,,,,,right_only,,OH-05,1,"Latta, Bob",R,1,1,D,"100,392",R,"244,599"
386,,,,,,,,right_only,,OH-10,1,"Turner, Michael",R,1,1,D,"109,981",R,"215,724"
387,,,,,,,,right_only,,OH-11,1,"Fudge, Marcia",D,1,1,R,"59,769",D,"242,917"
388,,,,,,,,right_only,,OH-12,1,"Tiberi, Patrick",R,1,1,D,"112,638",R,"251,266"
389,,,,,,,,right_only,,OH-14,1,"Joyce, David",R,1,1,D,"130,907",R,"219,191"
390,,,,,,,,right_only,,OH-16,1,"Renacci, Jim",R,1,1,D,"119,830",R,"225,794"
391,,,,,,,,right_only,,OK-03,1,"Lucas, Frank",R,1,1,D,"63,090",R,"227,525"
392,,,,,,,,right_only,,OR-04,1,"DeFazio, Peter",D,1,1,R,"157,743",D,"220,628"
393,,,,,,,,right_only,,PA-01,1,"Brady, Bob",D,1,1,R,"53,219",D,"245,791"
394,,,,,,,,right_only,,PA-06,1,"Costello, Ryan",R,1,1,D,"155,000",R,"207,469"
395,,,,,,,,right_only,,PA-07,1,"Meehan, Pat",R,1,1,D,"153,824",R,"225,678"
396,,,,,,,,right_only,,PA-08,1,"Fitzpatrick, Brian",R,1,1,D,"173,555",R,"207,263"
397,,,,,,,,right_only,,PA-09,1,"Schuster, Bill",R,1,1,D,"107,985",R,"186,580"
398,,,,,,,,right_only,,PA-12,1,"Rothfus, Keith",R,1,1,D,"137,353",R,"221,851"
399,,,,,,,,right_only,,PA-13,0,"Boyle, Brendan",D,1,1,NONE,0,D,"239,316"
400,,,,,,,,right_only,,PA-14,1,"Doyle, Michael",D,1,1,R,"87,999",D,"255,293"
401,,,,,,,,right_only,,PA-15,1,"Dent, Charlie",R,1,1,D,"124,129",R,"190,618"
402,,,,,,,,right_only,,RI-01,1,"Cicilline, David",D,1,1,R,"71,023",D,"130,534"
403,,,,,,,,right_only,,RI-02,1,"Langevin, Jim",D,1,1,R,"70,301",D,"133,108"
404,,,,,,,,right_only,,SC-06,1,"Clyburn, Jim",D,1,1,R,"70,099",D,"177,947"
405,,,,,,,,right_only,,SD-AL,1,"Noem, Kristi",R,1,1,D,"132,810",R,"237,163"
406,,,,,,,,right_only,,TN-01,1,"Roe, Phil",R,1,1,D,"39,024",R,"198,293"
407,,,,,,,,right_only,,TN-02,1,"Duncan, John",R,1,1,D,"68,401",R,"212,455"
408,,,,,,,,right_only,,TN-03,1,"Fleischmann, Chuck",R,1,1,D,"76,727",R,"176,613"
409,,,,,,,,right_only,,TX-07,1,"Culberson, John",R,1,1,D,"111,991",R,"143,542"
410,,,,,,,,right_only,,TX-10,1,"McCaul, Michael",R,1,1,D,"120,170",R,"179,221"
411,,,,,,,,right_only,,TX-11,1,"Conaway, Michael",R,1,1,L,"23,677",R,"201,871"
412,,,,,,,,right_only,,TX-14,1,"Weber, Randy",R,1,1,D,"99,054",R,"160,631"
413,,,,,,,,right_only,,TX-18,1,"Jackson-Lee, Sheila",D,1,1,R,"48,306",D,"150,157"
414,,,,,,,,right_only,,TX-19,1,"Arrington, Jodey",R,1,1,L,"17,376",R,"176,314"
415,,,,,,,,right_only,,TX-26,1,"Burgess, Michael",R,1,1,D,"94,507",R,"211,730"
416,,,,,,,,right_only,,TX-30,1,"Johnson, E.B.",D,1,1,R,"41,518",D,"170,502"
417,,,,,,,,right_only,,TX-31,1,"Carter, John",R,1,1,D,"103,852",R,"166,060"
418,,,,,,,,right_only,,TX-33,1,"Veasey, Marc",D,1,1,R,"33,222",D,"93,147"
419,,,,,,,,right_only,,UT-04,1,"Love, Mia",R,1,1,D,"113,413",R,"147,597"
420,,,,,,,,right_only,,VA-01,1,"Wittman, Rob",R,1,1,D,"140,785",R,"230,213"
421,,,,,,,,right_only,,VA-03,1,"Scott, Bobby",D,1,1,R,"103,289",D,"208,337"
422,,,,,,,,right_only,,VA-04,0,"McEachin, Donald",R,0,0,R,"145,731",D,"200,136"
423,,,,,,,,right_only,,VA-05,0,"Garrett, Tom",R,0,0,D,"148,339",R,"207,758"
424,,,,,,,,right_only,,VA-08,1,"Beyer, Don",D,1,1,R,"98,387",D,"246,653"
425,,,,,,,,right_only,,VA-09,1,"Griffith, Morgan",R,1,1,D,"87,877",R,"212,838"
426,,,,,,,,right_only,,VA-11,0,"Connolly, Gerry",D,1,1,Write in,"34,185",D,"247,818"
427,,,,,,,,right_only,,WA-01,1,"DelBene, Suzan",D,1,1,R,"155,779",D,"193,619"
428,,,,,,,,right_only,,WA-08,1,"Reichert, David",R,1,1,D,"127,720",R,"193,145"
429,,,,,,,,right_only,,WI-01,1,"Ryan, Paul",R,1,1,D,"107,003",R,"230,072"
430,,,,,,,,right_only,,WI-05,1,"Sensenbrenner, Jim",R,1,1,D,"114,477",R,"260,706"
431,,,,,,,,right_only,,WI-07,1,"Duffy, Sean",R,1,1,D,"138,643",R,"223,418"
432,,,,,,,,right_only,,WV-01,1,"McKinley, David",R,1,1,D,"73,534",R,"163,469"
433,,,,,,,,right_only,,WV-02,1,"Mooney, Alex",R,1,1,D,"101,207",R,"140,807"
434,,,,,,,,right_only,,WV-03,1,"Jenkins, Evan",R,1,1,D,"49,708",R,"140,741"
0, Kelly,Ayotte,"Ayotte, Kelly",Republican,Republican - New Hampshire,New Hampshire,NH,,A000368,NH,1,Ayotte,R,1,0,R,"353,632",D,"354,649"
1, Michael F.,Bennet,"Bennet, Michael F.",Democratic,Democratic - Colorado,Colorado,CO,,B001267,CO,1,Bennet,D,1,1,R,"1,215,318",D,"1,370,710"
2, Richard,Blumenthal,"Blumenthal, Richard",Democratic,Democratic - Connecticut,Connecticut,CT,,B001277,CT,1,Blumenthal,D,1,1,R,"552,621",D,"1,008,714"
3, Roy,Blunt,"Blunt, Roy",Republican,Republican - Missouri,Missouri,MO,,B000575,MO,1,Blunt,R,1,1,D,"1,300,200",R,"1,378,458"
4, John,Boozman,"Boozman, John",Republican,Republican - Arkansas,Arkansas,AR,,B001236,AR,1,Boozman,R,1,1,D,"400,602",R,"661,984"
5, Barbara,Boxer,"Boxer, Barbara",Democratic,Democratic - California,California,CA,,B000711,CA,0,Boxer,D,0,0,D,"4,701,417",D,"7,542,753"
6, Richard,Burr,"Burr, Richard",Republican,Republican - North Carolina,North Carolina,NC,,B001135,NC,1,Burr,R,1,1,D,"2,128,165",R,"2,395,376"
7, Mike,Crapo,"Crapo, Mike",Republican,Republican - Idaho,Idaho,ID,,C000880,ID,1,Crapo,R,1,1,D,"188,249",R,"449,017"
8, Chuck,Grassley,"Grassley, Chuck",Republican,Republican - Iowa,Iowa,IA,,G000386,IA,1,Grassley,R,1,1,D,"549,460",R,"926,007"
9, John,Hoeven,"Hoeven, John",Republican,Republican - North Dakota,North Dakota,ND,,H001061,ND,1,Hoeven,R,1,1,D,"58,116",R,"268,788"
10, Johnny,Isakson,"Isakson, Johnny",Republican,Republican - Georgia,Georgia,GA,,I000055,GA,1,Isakson,R,1,1,D,"1,599,726",R,"2,135,806"
11, Mark Steven,Kirk,"Kirk, Mark Steven",Republican,Republican - Illinois,Illinois,IL,,K000360,IL,1,Kirk,R,1,0,R,"2,184,692",D,"3,012,940"
12, James,Lankford,"Lankford, James",Republican,Republican - Oklahoma,Oklahoma,OK,,L000575,OK,1,Lankford,R,1,1,D,"355,911",R,"980,892"
13, Patrick J.,Leahy,"Leahy, Patrick J.",Democratic,Democratic - Vermont,Vermont,VT,,L000174,VT,1,Leahy,D,1,1,R,"103,637",D,"192,243"
14, Mike,Lee,"Lee, Mike",Republican,Republican - Utah,Utah,UT,,L000577,UT,1,Lee,R,1,1,D,"301,860",R,"760,241"
15, John,McCain,"McCain, John",Republican,Republican - Arizona,Arizona,AZ,,M000303,AZ,1,McCain,R,1,1,D,"1,031,245",R,"1,359,267"
16, Barbara A.,Mikulski,"Mikulski, Barbara A.",Democratic,Democratic - Maryland,Maryland,MD,,M000702,MD,0,Mikulski,D,0,0,R,"972,557",D,"1,659,907"
17, Jerry,Moran,"Moran, Jerry",Republican,Republican - Kansas,Kansas,KS,,M000934,KS,1,Moran,R,1,1,D,"379,740",R,"732,376"
18, Frank H.,Murkowski,"Murkowski, Frank H.",Republican,Republican - Alaska,Alaska,AK,,M001085,AK,1,Murkowski,R,1,1,D,36200,R,138149
19, Lisa,Murkowski,"Murkowski, Lisa",Republican,Republican - Alaska,Alaska,AK,,M001153,AK,1,Murkowski,R,1,1,D,36200,R,138149
20, Patty,Murray,"Murray, Patty",Democratic,Democratic - Washington,Washington,WA,,M001111,WA,1,Murray,D,1,1,R,"1,329,338",D,"1,913,979"
21, Rand,Paul,"Paul, Rand",Republican,Republican - Kentucky,Kentucky,KY,,P000603,KY,1,Paul,R,1,1,D,"813,246",R,"1,090,177"
22, Mike,Pence,"Pence, Mike",Republican,Republican - Indiana,Indiana,IN,,P000587,IN,0,Pence,R,0,0,D,"1,158,947",R,"1,423,991"
23, Rob,Portman,"Portman, Rob",Republican,Republican - Ohio,Ohio,OH,,P000449,OH,1,Portman,R,1,1,D,"1,996,908",R,"3,118,567"
24, Harry,Reid,"Reid, Harry",Democratic,Democratic - Nevada,Nevada,NV,,R000146,NV,0,Reid,D,0,0,R,"495,079",D,"521,994"
25, Marco,Rubio,"Rubio, Marco",Republican,Republican - Florida,Florida,FL,,R000595,FL,1,Rubio,R,1,1,D,"4,122,088",R,"4,835,191"
26, Brian,Schatz,"Schatz, Brian",Democratic,Democratic - Hawaii,Hawaii,HI,,S001194,HI,1,Schatz,D,1,1,R,"92,653",D,"306,604"
27, Charles E.,Schumer,"Schumer, Charles E.",Democratic,Democratic - New York,New York,NY,,S000148,NY,1,Schumer,D,1,1,R,"2,009,353",D,"5,221,949"
28, Tim,Scott,"Scott, Tim",Republican,Republican - South Carolina,South Carolina,SC,,S001184,SC,1,Scott,R,1,1,D,"757,022",R,"1,241,609"
29, Richard C.,Shelby,"Shelby, Richard C.",Democratic,Democratic - Alabama,Alabama,AL,,S000320,AL,1,Shelby,R,1,1,D,"748,709",R,"1,335,104"
30, John,Thune,"Thune, John",Republican,Republican - South Dakota,South Dakota,SD,,T000250,SD,1,Thune,R,1,1,D,"104,140",R,"265,516"
31, Pat,Toomey,"Toomey, Pat",Republican,Republican - Pennsylvania,Pennsylvania,PA,,T000461,PA,1,Toomey,R,1,1,D,"2,865,012",R,"2,951,702"
32, David,Vitter,"Vitter, David",Republican,Republican - Louisiana,Louisiana,LA,,V000127,LA,0,Vitter,R,0,0,D,"337,833",R,"482,591"
33, Ron,Wyden,"Wyden, Ron",Democratic,Democratic - Oregon,Oregon,OR,,W000779,OR,1,Wyden,D,1,1,R,"651,106",D,"1,105,119"
