,id.bioguide,handle,state,district,type,party,name.last
0,B000944,sensherrodbrown,OH,None,sen,Democrat,Brown
1,C000127,senatorcantwell,WA,None,sen,Democrat,Cantwell
2,C000141,senatorcardin,MD,None,sen,Democrat,Cardin
3,C000174,senatorcarper,DE,None,sen,Democrat,Carper
4,C001070,senbobcasey,PA,None,sen,Democrat,Casey
5,C001071,senbobcorker,TN,None,sen,Republican,Corker
6,F000062,senfeinstein,CA,None,sen,Democrat,Feinstein
7,H000338,senorrinhatch,UT,None,sen,Republican,Hatch
8,K000367,,MN,None,sen,Democrat,Klobuchar
9,M001170,mccaskilloffice,MO,None,sen,Democrat,McCaskill
10,M000639,senatormenendez,NJ,None,sen,Democrat,Menéndez
11,N000032,senbillnelson,FL,None,sen,Democrat,Nelson
12,S000033,sensanders,VT,None,sen,Independent,Sanders
13,S000770,senstabenow,MI,None,sen,Democrat,Stabenow
14,T000464,senatortester,MT,None,sen,Democrat,Tester
15,W000802,senwhitehouse,RI,None,sen,Democrat,Whitehouse
16,B001261,senjohnbarrasso,WY,None,sen,Republican,Barrasso
17,W000437,senatorwicker,MS,None,sen,Republican,Wicker
18,A000360,senalexander,TN,None,sen,Republican,Alexander
19,C000567,senthadcochran,MS,None,sen,Republican,Cochran
20,C001035,senatorcollins,ME,None,sen,Republican,Collins
21,C001056,johncornyn,TX,None,sen,Republican,Cornyn
22,D000563,senatordurbin,IL,None,sen,Democrat,Durbin
23,E000285,senatorenzi,WY,None,sen,Republican,Enzi
24,G000359,grahamblog,SC,None,sen,Republican,Graham
25,I000024,inhofepress,OK,None,sen,Republican,Inhofe
26,M000355,mcconnellpress,KY,None,sen,Republican,McConnell
27,M001176,senjeffmerkley,OR,None,sen,Democrat,Merkley
28,R000122,senjackreed,RI,None,sen,Democrat,Reed
29,R000584,senatorrisch,ID,None,sen,Republican,Risch
30,R000307,senpatroberts,KS,None,sen,Republican,Roberts
31,S001141,senatorsessions,AL,None,sen,Republican,Sessions
32,S001181,senatorshaheen,NH,None,sen,Democrat,Shaheen
33,U000039,senatortomudall,NM,None,sen,Democrat,Udall
34,W000805,markwarner,VA,None,sen,Democrat,Warner
35,G000555,sengillibrand,NY,None,sen,Democrat,Gillibrand
36,F000457,senfranken,MN,None,sen,Democrat,Franken
37,C001088,sencoonsoffice,DE,None,sen,Democrat,Coons
38,M001183,sen_joemanchin,WV,None,sen,Democrat,Manchin
39,A000055,robert_aderholt,AL,4.0,rep,Republican,Aderholt
40,A000367,,MI,3.0,rep,Republican,Amash
41,A000368,kellyayotte,NH,None,sen,Republican,Ayotte
42,B001230,senatorbaldwin,WI,None,sen,Democrat,Baldwin
43,B001269,reploubarletta,PA,11.0,rep,Republican,Barletta
44,B000213,repjoebarton,TX,6.0,rep,Republican,Barton
45,B001270,repkarenbass,CA,37.0,rep,Democrat,Bass
46,B000287,repbecerra,CA,34.0,rep,Democrat,Becerra
47,B001271,congressmandan,MI,1.0,rep,Republican,Benishek
48,B001267,senbennetco,CO,None,sen,Democrat,Bennet
49,B001257,repgusbilirakis,FL,12.0,rep,Republican,Bilirakis
50,B001250,reprobbishop,UT,1.0,rep,Republican,Bishop
51,B000490,sanfordbishop,GA,2.0,rep,Democrat,Bishop
52,B001273,repdianeblack,TN,6.0,rep,Republican,Black
53,B001243,marshablackburn,TN,7.0,rep,Republican,Blackburn
54,B000574,blumenauermedia,OR,3.0,rep,Democrat,Blumenauer
55,B001277,senblumenthal,CT,None,sen,Democrat,Blumenthal
56,B000575,royblunt,MO,None,sen,Republican,Blunt
57,B001236,johnboozman,AR,None,sen,Republican,Boozman
58,B001245,,GU,0.0,rep,Democrat,Bordallo
59,B001255,repboustany,LA,3.0,rep,Republican,Boustany
60,B000711,senatorboxer,CA,None,sen,Democrat,Boxer
61,B000755,repkevinbrady,TX,8.0,rep,Republican,Brady
62,B001227,repbrady,PA,1.0,rep,Democrat,Brady
63,B001274,repmobrooks,AL,5.0,rep,Republican,Brooks
64,B000911,repcorrinebrown,FL,5.0,rep,Democrat,Brown
65,B001260,vernbuchanan,FL,16.0,rep,Republican,Buchanan
66,B001275,replarrybucshon,IN,8.0,rep,Republican,Bucshon
67,B001248,michaelcburgess,TX,26.0,rep,Republican,Burgess
68,B001135,senatorburr,NC,None,sen,Republican,Burr
69,B001251,gkbutterfield,NC,1.0,rep,Democrat,Butterfield
70,C000059,kencalvert,CA,42.0,rep,Republican,Calvert
71,C001047,sencapito,WV,None,sen,Republican,Capito
72,C001036,reploiscapps,CA,24.0,rep,Democrat,Capps
73,C001037,repmikecapuano,MA,7.0,rep,Democrat,Capuano
74,C001083,johncarneyde,DE,0.0,rep,Democrat,Carney
75,C001072,repandrecarson,IN,7.0,rep,Democrat,Carson
76,C001051,judgecarter,TX,31.0,rep,Republican,Carter
77,C001075,,LA,None,sen,Republican,Cassidy
78,C001066,usrepkcastor,FL,14.0,rep,Democrat,Castor
79,C000266,repstevechabot,OH,1.0,rep,Republican,Chabot
80,C001076,jasoninthehouse,UT,3.0,rep,Republican,Chaffetz
81,C001080,repjudychu,CA,27.0,rep,Democrat,Chu
82,C001084,repcicilline,RI,1.0,rep,Democrat,Cicilline
83,C001067,yvetteclarke,NY,9.0,rep,Democrat,Clarke
84,C001049,,MO,1.0,rep,Democrat,Clay
85,C001061,repcleaver,MO,5.0,rep,Democrat,Cleaver
86,C000537,clyburn,SC,6.0,rep,Democrat,Clyburn
87,C000542,sendancoats,IN,None,sen,Republican,Coats
88,C001077,repmikecoffman,CO,6.0,rep,Republican,Coffman
89,C001068,repcohen,TN,9.0,rep,Democrat,Cohen
90,C001053,tomcoleok04,OK,4.0,rep,Republican,Cole
91,C001062,conawaytx11,TX,11.0,rep,Republican,Conaway
92,C001078,gerryconnolly,VA,11.0,rep,Democrat,Connolly
93,C000714,repjohnconyers,MI,13.0,rep,Democrat,Conyers
94,C000754,repjimcooper,TN,5.0,rep,Democrat,Cooper
95,C001059,repjimcosta,CA,16.0,rep,Democrat,Costa
96,C001069,repjoecourtney,CT,2.0,rep,Democrat,Courtney
97,C000880,mikecrapo,ID,None,sen,Republican,Crapo
98,C001087,reprickcrawford,AR,1.0,rep,Republican,Crawford
99,C001045,andercrenshaw,FL,4.0,rep,Republican,Crenshaw
100,C001038,repjoecrowley,NY,14.0,rep,Democrat,Crowley
101,C001063,repcuellar,TX,28.0,rep,Democrat,Cuellar
102,C001048,congculberson,TX,7.0,rep,Republican,Culberson
103,C000984,repcummings,MD,7.0,rep,Democrat,Cummings
104,D000096,repdannydavis,IL,7.0,rep,Democrat,Davis
105,D000598,repsusandavis,CA,53.0,rep,Democrat,Davis
106,D000191,reppeterdefazio,OR,4.0,rep,Democrat,DeFazio
107,D000197,repdianadegette,CO,1.0,rep,Democrat,DeGette
108,D000216,rosadelauro,CT,3.0,rep,Democrat,DeLauro
109,D000612,repjeffdenham,CA,10.0,rep,Republican,Denham
110,D000604,,PA,15.0,rep,Republican,Dent
111,D000616,desjarlaistn04,TN,4.0,rep,Republican,DesJarlais
112,D000610,repteddeutch,FL,21.0,rep,Democrat,Deutch
113,D000600,mariodb,FL,25.0,rep,Republican,Diaz-Balart
114,D000399,replloyddoggett,TX,35.0,rep,Democrat,Doggett
115,D000607,sendonnelly,IN,None,sen,Democrat,Donnelly
116,D000482,usrepmikedoyle,PA,14.0,rep,Democrat,Doyle
117,D000614,repseanduffy,WI,7.0,rep,Republican,Duffy
118,D000615,repjeffduncan,SC,3.0,rep,Republican,Duncan
119,D000533,repjohnduncanjr,TN,2.0,rep,Republican,Duncan
120,E000290,repdonnaedwards,MD,4.0,rep,Democrat,Edwards
121,E000288,keithellison,MN,5.0,rep,Democrat,Ellison
122,E000291,repreneeellmers,NC,2.0,rep,Republican,Ellmers
123,E000179,repeliotengel,NY,16.0,rep,Democrat,Engel
124,E000215,repannaeshoo,CA,18.0,rep,Democrat,Eshoo
125,F000460,farenthold,TX,27.0,rep,Republican,Farenthold
126,F000030,repsamfarr,CA,20.0,rep,Democrat,Farr
127,F000458,repfinchertn08,TN,8.0,rep,Republican,Fincher
128,F000451,repfitzpatrick,PA,8.0,rep,Republican,Fitzpatrick
129,F000444,jeffflake,AZ,None,sen,Republican,Flake
130,F000459,repchuck,TN,3.0,rep,Republican,Fleischmann
131,F000456,repfleming,LA,4.0,rep,Republican,Fleming
132,F000461,repbillflores,TX,17.0,rep,Republican,Flores
133,F000445,randy_forbes,VA,4.0,rep,Republican,Forbes
134,F000449,jefffortenberry,NE,1.0,rep,Republican,Fortenberry
135,F000450,virginiafoxx,NC,5.0,rep,Republican,Foxx
136,F000448,reptrentfranks,AZ,8.0,rep,Republican,Franks
137,F000372,usreprodney,NJ,11.0,rep,Republican,Frelinghuysen
138,F000455,repmarciafudge,OH,11.0,rep,Democrat,Fudge
139,G000559,repgaramendi,CA,3.0,rep,Democrat,Garamendi
140,G000562,sencorygardner,CO,None,sen,Republican,Gardner
141,G000548,repgarrett,NJ,5.0,rep,Republican,Garrett
142,G000563,repbobgibbs,OH,7.0,rep,Republican,Gibbs
143,G000564,repchrisgibson,NY,19.0,rep,Republican,Gibson
144,G000552,replouiegohmert,TX,1.0,rep,Republican,Gohmert
145,G000289,repgoodlatte,VA,6.0,rep,Republican,Goodlatte
146,G000565,repgosar,AZ,4.0,rep,Republican,Gosar
147,G000566,tgowdysc,SC,4.0,rep,Republican,Gowdy
148,G000377,repkaygranger,TX,12.0,rep,Republican,Granger
149,G000386,chuckgrassley,IA,None,sen,Republican,Grassley
150,G000546,repsamgraves,MO,6.0,rep,Republican,Graves
151,G000560,reptomgraves,GA,14.0,rep,Republican,Graves
152,G000553,repalgreen,TX,9.0,rep,Democrat,Green
153,G000410,repgenegreen,TX,29.0,rep,Democrat,Green
154,G000568,repmgriffith,VA,9.0,rep,Republican,Griffith
155,G000551,repraulgrijalva,AZ,3.0,rep,Democrat,Grijalva
156,G000558,repguthrie,KY,2.0,rep,Republican,Guthrie
157,G000535,luisgutierrez,IL,4.0,rep,Democrat,Gutiérrez
158,H001051,reprichardhanna,NY,22.0,rep,Republican,Hanna
159,H001045,greggharper,MS,3.0,rep,Republican,Harper
160,H001052,repandyharrismd,MD,1.0,rep,Republican,Harris
161,H001053,rephartzler,MO,4.0,rep,Republican,Hartzler
162,H000324,rephastingsfl,FL,20.0,rep,Democrat,Hastings
163,H001055,repjoeheck,NV,3.0,rep,Republican,Heck
164,H001046,martinheinrich,NM,None,sen,Democrat,Heinrich
165,H001036,rephensarling,TX,5.0,rep,Republican,Hensarling
166,H001056,herrerabeutler,WA,3.0,rep,Republican,Herrera Beutler
167,H001038,repbrianhiggins,NY,26.0,rep,Democrat,Higgins
168,H001047,jahimes,CT,4.0,rep,Democrat,Himes
169,H000636,usreprhinojosa,TX,15.0,rep,Democrat,Hinojosa
170,H001042,maziehirono,HI,None,sen,Democrat,Hirono
171,H001061,senjohnhoeven,ND,None,sen,Republican,Hoeven
172,H001034,repmikehonda,CA,17.0,rep,Democrat,Honda
173,H000874,whiphoyer,MD,5.0,rep,Democrat,Hoyer
174,H001057,conghuelskamp,KS,1.0,rep,Republican,Huelskamp
175,H001058,rephuizenga,MI,2.0,rep,Republican,Huizenga
176,H001059,rephultgren,IL,14.0,rep,Republican,Hultgren
177,H001048,rep_hunter,CA,50.0,rep,Republican,Hunter
178,H001060,reproberthurt,VA,5.0,rep,Republican,Hurt
179,I000055,senatorisakson,GA,None,sen,Republican,Isakson
180,I000057,repsteveisrael,NY,3.0,rep,Democrat,Israel
181,I000056,darrellissa,CA,49.0,rep,Republican,Issa
182,J000032,jacksonleetx18,TX,18.0,rep,Democrat,Jackson Lee
183,J000290,replynnjenkins,KS,2.0,rep,Republican,Jenkins
184,J000292,repbilljohnson,OH,6.0,rep,Republican,Johnson
185,J000126,repebj,TX,30.0,rep,Democrat,Johnson
186,J000288,rephankjohnson,GA,4.0,rep,Democrat,Johnson
187,J000293,senronjohnson,WI,None,sen,Republican,Johnson
188,J000174,samspressshop,TX,3.0,rep,Republican,Johnson
189,J000255,repwalterjones,NC,3.0,rep,Republican,Jones
190,J000289,jim_jordan,OH,4.0,rep,Republican,Jordan
191,K000009,repmarcykaptur,OH,9.0,rep,Democrat,Kaptur
192,K000375,usrepkeating,MA,9.0,rep,Democrat,Keating
193,K000376,mikekellypa,PA,3.0,rep,Republican,Kelly
194,K000188,repronkind,WI,3.0,rep,Democrat,Kind
195,K000210,reppeteking,NY,2.0,rep,Republican,King
196,K000362,stevekingia,IA,4.0,rep,Republican,King
197,K000378,repkinzinger,IL,16.0,rep,Republican,Kinzinger
198,K000360,senatorkirk,IL,None,sen,Republican,Kirk
199,K000363,repjohnkline,MN,2.0,rep,Republican,Kline
200,L000573,raul_labrador,ID,1.0,rep,Republican,Labrador
201,L000564,repdlamborn,CO,5.0,rep,Republican,Lamborn
202,L000567,replancenj7,NJ,7.0,rep,Republican,Lance
203,L000559,jimlangevin,RI,2.0,rep,Democrat,Langevin
204,L000575,senatorlankford,OK,None,sen,Republican,Lankford
205,L000560,repricklarsen,WA,2.0,rep,Democrat,Larsen
206,L000557,repjohnlarson,CT,1.0,rep,Democrat,Larson
207,L000566,boblatta,OH,5.0,rep,Republican,Latta
208,L000174,senatorleahy,VT,None,sen,Democrat,Leahy
209,L000551,repbarbaralee,CA,13.0,rep,Democrat,Lee
210,L000577,senmikelee,UT,None,sen,Republican,Lee
211,L000263,repsandylevin,MI,9.0,rep,Democrat,Levin
212,L000287,repjohnlewis,GA,5.0,rep,Democrat,Lewis
213,L000563,replipinski,IL,3.0,rep,Democrat,Lipinski
214,L000554,replobiondo,NJ,2.0,rep,Republican,LoBiondo
215,L000565,daveloebsack,IA,2.0,rep,Democrat,Loebsack
216,L000397,repzoelofgren,CA,19.0,rep,Democrat,Lofgren
217,L000576,usreplong,MO,7.0,rep,Republican,Long
218,L000480,nitalowey,NY,17.0,rep,Democrat,Lowey
219,L000491,repfranklucas,OK,3.0,rep,Republican,Lucas
220,L000569,repblainepress,MO,3.0,rep,Republican,Luetkemeyer
221,L000570,repbenraylujan,NM,3.0,rep,Democrat,Luján
222,L000571,cynthialummis,WY,0.0,rep,Republican,Lummis
223,L000562,repstephenlynch,MA,8.0,rep,Democrat,Lynch
224,M000087,repmaloney,NY,12.0,rep,Democrat,Maloney
225,M001158,repkenmarchant,TX,24.0,rep,Republican,Marchant
226,M001179,reptommarino,PA,10.0,rep,Republican,Marino
227,M000133,senmarkey,MA,None,sen,Democrat,Markey
228,M001163,dorismatsui,CA,6.0,rep,Democrat,Matsui
229,M000303,senjohnmccain,AZ,None,sen,Republican,McCain
230,M001165,gopleader,CA,23.0,rep,Republican,McCarthy
231,M001157,repmccaul,TX,10.0,rep,Republican,McCaul
232,M001177,repmcclintock,CA,4.0,rep,Republican,McClintock
233,M001143,bettymccollum04,MN,4.0,rep,Democrat,McCollum
234,M000404,repjimmcdermott,WA,7.0,rep,Democrat,McDermott
235,M000312,repmcgovern,MA,2.0,rep,Democrat,McGovern
236,M001156,patrickmchenry,NC,10.0,rep,Republican,McHenry
237,M001180,repmckinley,WV,1.0,rep,Republican,McKinley
238,M001159,cathymcmorris,WA,5.0,rep,Republican,McMorris Rodgers
239,M001166,repmcnerney,CA,9.0,rep,Democrat,McNerney
240,M001181,repmeehan,PA,7.0,rep,Republican,Meehan
241,M001137,gregorymeeks,NY,5.0,rep,Democrat,Meeks
242,M000689,,FL,7.0,rep,Republican,Mica
243,M000702,senatorbarb,MD,None,sen,Democrat,Mikulski
244,M001150,candicemiller,MI,10.0,rep,Republican,Miller
245,M001144,,FL,1.0,rep,Republican,Miller
246,M001160,repgwenmoore,WI,4.0,rep,Democrat,Moore
247,M000934,jerrymoran,KS,None,sen,Republican,Moran
248,M001182,repmickmulvaney,SC,5.0,rep,Republican,Mulvaney
249,M001153,lisamurkowski,AK,None,sen,Republican,Murkowski
250,M001169,chrismurphyct,CT,None,sen,Democrat,Murphy
251,M001151,reptimmurphy,PA,18.0,rep,Republican,Murphy
252,M001111,pattymurray,WA,None,sen,Democrat,Murray
253,N000002,repjerrynadler,NY,10.0,rep,Democrat,Nadler
254,N000179,gracenapolitano,CA,32.0,rep,Democrat,Napolitano
255,N000015,reprichardneal,MA,1.0,rep,Democrat,Neal
256,N000182,randyneugebauer,TX,19.0,rep,Republican,Neugebauer
257,N000184,repkristinoem,SD,0.0,rep,Republican,Noem
258,N000147,eleanornorton,DC,0.0,rep,Democrat,Norton
259,N000185,reprichnugent,FL,11.0,rep,Republican,Nugent
260,N000181,rep_devinnunes,CA,22.0,rep,Republican,Nunes
261,O000168,reppeteolson,TX,22.0,rep,Republican,Olson
262,P000601,congpalazzo,MS,4.0,rep,Republican,Palazzo
263,P000034,frankpallone,NJ,6.0,rep,Democrat,Pallone
264,P000096,billpascrell,NJ,9.0,rep,Democrat,Pascrell
265,P000603,,KY,None,sen,Republican,Paul
266,P000594,reperikpaulsen,MN,3.0,rep,Republican,Paulsen
267,P000588,repstevepearce,NM,2.0,rep,Republican,Pearce
