,id.bioguide,handle,state,district,type,party,name.last
268,P000197,nancypelosi,CA,12.0,rep,Democrat,Pelosi
269,P000593,repperlmutter,CO,7.0,rep,Democrat,Perlmutter
270,P000595,sengarypeters,MI,None,sen,Democrat,Peters
271,P000596,pedropierluisi,PR,0.0,rep,Democrat,Pierluisi
272,P000597,chelliepingree,ME,1.0,rep,Democrat,Pingree
273,P000373,repjoepitts,PA,16.0,rep,Republican,Pitts
274,P000592,judgetedpoe,TX,2.0,rep,Republican,Poe
275,P000598,jaredpolis,CO,2.0,rep,Democrat,Polis
276,P000602,repmikepompeo,KS,4.0,rep,Republican,Pompeo
277,P000449,senrobportman,OH,None,sen,Republican,Portman
278,P000599,congbillposey,FL,8.0,rep,Republican,Posey
279,P000523,repdavideprice,NC,4.0,rep,Democrat,Price
280,P000591,reptomprice,GA,6.0,rep,Republican,Price
281,Q000023,repmikequigley,IL,5.0,rep,Democrat,Quigley
282,R000053,cbrangel,NY,13.0,rep,Democrat,Rangel
283,R000585,reptomreed,NY,23.0,rep,Republican,Reed
284,R000578,davereichert,WA,8.0,rep,Republican,Reichert
285,R000146,senatorreid,NV,None,sen,Democrat,Reid
286,R000586,repjimrenacci,OH,16.0,rep,Republican,Renacci
287,R000587,repribble,WI,8.0,rep,Republican,Ribble
288,R000588,reprichmond,LA,2.0,rep,Democrat,Richmond
289,R000589,repscottrigell,VA,2.0,rep,Republican,Rigell
290,R000591,repmartharoby,AL,2.0,rep,Republican,Roby
291,R000582,drphilroe,TN,1.0,rep,Republican,Roe
292,R000395,rephalrogers,KY,5.0,rep,Republican,Rogers
293,R000575,repmikerogersal,AL,3.0,rep,Republican,Rogers
294,R000409,,CA,48.0,rep,Republican,Rohrabacher
295,R000592,toddrokita,IN,4.0,rep,Republican,Rokita
296,R000583,tomrooney,FL,17.0,rep,Republican,Rooney
297,R000435,roslehtinen,FL,27.0,rep,Republican,Ros-Lehtinen
298,R000580,peterroskam,IL,6.0,rep,Republican,Roskam
299,R000593,repdennisross,FL,15.0,rep,Republican,Ross
300,R000486,reproybalallard,CA,40.0,rep,Democrat,Roybal-Allard
301,R000487,repedroyce,CA,39.0,rep,Republican,Royce
302,R000595,senrubiopress,FL,None,sen,Republican,Rubio
303,R000576,call_me_dutch,MD,2.0,rep,Democrat,Ruppersberger
304,R000515,repbobbyrush,IL,1.0,rep,Democrat,Rush
305,R000570,speakerryan,WI,1.0,rep,Republican,Ryan
306,R000577,reptimryan,OH,13.0,rep,Democrat,Ryan
307,S001177,,MP,0.0,rep,Independent,Sablan
308,S000030,lorettasanchez,CA,46.0,rep,Democrat,Sanchez
309,S001168,repsarbanes,MD,3.0,rep,Democrat,Sarbanes
310,S001176,stevescalise,LA,1.0,rep,Republican,Scalise
311,S001145,janschakowsky,IL,9.0,rep,Democrat,Schakowsky
312,S001150,repadamschiff,CA,28.0,rep,Democrat,Schiff
313,S001180,repschrader,OR,5.0,rep,Democrat,Schrader
314,S000148,senschumer,NY,None,sen,Democrat,Schumer
315,S001183,repdavid,AZ,6.0,rep,Republican,Schweikert
316,S001189,austinscottga08,GA,8.0,rep,Republican,Scott
317,S001157,repdavidscott,GA,13.0,rep,Democrat,Scott
318,S000185,repbobbyscott,VA,3.0,rep,Democrat,Scott
319,S001184,senatortimscott,SC,None,sen,Republican,Scott
320,S000244,jimpressoffice,WI,5.0,rep,Republican,Sensenbrenner
321,S000248,repjoseserrano,NY,15.0,rep,Democrat,Serrano
322,S000250,petesessions,TX,32.0,rep,Republican,Sessions
323,S001185,repterrisewell,AL,7.0,rep,Democrat,Sewell
324,S000320,senshelby,AL,None,sen,Republican,Shelby
325,S000344,bradsherman,CA,30.0,rep,Democrat,Sherman
326,S000364,repshimkus,IL,15.0,rep,Republican,Shimkus
327,S001154,repbillshuster,PA,9.0,rep,Republican,Shuster
328,S001148,congmikesimpson,ID,2.0,rep,Republican,Simpson
329,S001165,repsires,NJ,8.0,rep,Democrat,Sires
330,S000480,louiseslaughter,NY,25.0,rep,Democrat,Slaughter
331,S000510,repadamsmith,WA,9.0,rep,Democrat,Smith
332,S001172,repadriansmith,NE,3.0,rep,Republican,Smith
333,S000522,repchrissmith,NJ,4.0,rep,Republican,Smith
334,S000583,lamarsmithtx21,TX,21.0,rep,Republican,Smith
335,S001175,repspeier,CA,14.0,rep,Democrat,Speier
336,S001187,repstevestivers,OH,15.0,rep,Republican,Stivers
337,S001188,repstutzman,IN,3.0,rep,Republican,Stutzman
338,S001156,replindasanchez,CA,38.0,rep,Democrat,Sánchez
339,T000193,benniegthompson,MS,2.0,rep,Democrat,Thompson
340,T000460,repthompson,CA,5.0,rep,Democrat,Thompson
341,T000467,congressmangt,PA,5.0,rep,Republican,Thompson
342,T000238,mactxpress,TX,13.0,rep,Republican,Thornberry
343,T000250,senjohnthune,SD,None,sen,Republican,Thune
344,T000462,tiberipress,OH,12.0,rep,Republican,Tiberi
345,T000470,reptipton,CO,3.0,rep,Republican,Tipton
346,T000469,reppaultonko,NY,20.0,rep,Democrat,Tonko
347,T000461,sentoomey,PA,None,sen,Republican,Toomey
348,T000465,nikiinthehouse,MA,3.0,rep,Democrat,Tsongas
349,T000463,repmiketurner,OH,10.0,rep,Republican,Turner
350,U000031,repfredupton,MI,6.0,rep,Republican,Upton
351,V000128,chrisvanhollen,MD,8.0,rep,Democrat,Van Hollen
352,V000081,nydiavelazquez,NY,7.0,rep,Democrat,Velázquez
353,V000108,repvisclosky,IN,1.0,rep,Democrat,Visclosky
354,V000127,,LA,None,sen,Republican,Vitter
355,W000798,repwalberg,MI,7.0,rep,Republican,Walberg
356,W000791,repgregwalden,OR,2.0,rep,Republican,Walden
357,W000799,reptimwalz,MN,1.0,rep,Democrat,Walz
358,W000797,repdwstweets,FL,23.0,rep,Democrat,Wasserman Schultz
359,W000187,maxinewaters,CA,43.0,rep,Democrat,Waters
360,W000806,repwebster,FL,10.0,rep,Republican,Webster
361,W000800,peterwelch,VT,0.0,rep,Democrat,Welch
362,W000796,repwestmoreland,GA,3.0,rep,Republican,Westmoreland
363,W000795,repjoewilson,SC,2.0,rep,Republican,Wilson
364,W000808,repwilson,FL,24.0,rep,Democrat,Wilson
365,W000804,robwittman,VA,1.0,rep,Republican,Wittman
366,W000809,rep_stevewomack,AR,3.0,rep,Republican,Womack
367,W000810,reprobwoodall,GA,7.0,rep,Republican,Woodall
368,W000779,ronwyden,OR,None,sen,Democrat,Wyden
369,Y000062,repjohnyarmuth,KY,3.0,rep,Democrat,Yarmuth
370,Y000063,repkevinyoder,KS,3.0,rep,Republican,Yoder
371,Y000033,repdonyoung,AK,0.0,rep,Republican,Young
372,Y000064,reptoddyoung,IN,9.0,rep,Republican,Young
373,H001041,sendeanheller,NV,None,sen,Republican,Heller
374,H001063,rep_janicehahn,CA,44.0,rep,Democrat,Hahn
375,A000369,markamodeinv2,NV,2.0,rep,Republican,Amodei
376,B001278,repbonamici,OR,1.0,rep,Democrat,Bonamici
377,D000617,repdelbene,WA,1.0,rep,Democrat,DelBene
378,M001184,repthomasmassie,KY,4.0,rep,Republican,Massie
379,P000604,repdonaldpayne,NJ,10.0,rep,Democrat,Payne
380,S001194,senbrianschatz,HI,None,sen,Democrat,Schatz
381,S000018,repmattsalmon,AZ,5.0,rep,Republican,Salmon
382,F000454,repbillfoster,IL,11.0,rep,Democrat,Foster
383,G000556,,FL,9.0,rep,Democrat,Grayson
384,K000368,repkirkpatrick,AZ,1.0,rep,Democrat,Kirkpatrick
385,T000468,repdinatitus,NV,1.0,rep,Democrat,Titus
386,C001095,sentomcotton,AR,None,sen,Republican,Cotton
387,S001191,repsinema,AZ,9.0,rep,Democrat,Sinema
388,L000578,replamalfa,CA,1.0,rep,Republican,LaMalfa
389,H001068,rephuffman,CA,2.0,rep,Democrat,Huffman
390,B001287,repbera,CA,7.0,rep,Democrat,Bera
391,C001094,reppaulcook,CA,8.0,rep,Republican,Cook
392,S001193,repswalwell,CA,15.0,rep,Democrat,Swalwell
393,V000129,repdavidvaladao,CA,21.0,rep,Republican,Valadao
394,B001285,juliabrownley26,CA,26.0,rep,Democrat,Brownley
395,C001097,repcardenas,CA,29.0,rep,Democrat,Cárdenas
396,R000599,congressmanruiz,CA,36.0,rep,Democrat,Ruiz
397,T000472,repmarktakano,CA,41.0,rep,Democrat,Takano
398,L000579,replowenthal,CA,47.0,rep,Democrat,Lowenthal
399,V000130,repjuanvargas,CA,51.0,rep,Democrat,Vargas
400,P000608,repscottpeters,CA,52.0,rep,Democrat,Peters
401,E000293,repesty,CT,5.0,rep,Democrat,Esty
402,Y000065,reptedyoho,FL,3.0,rep,Republican,Yoho
403,D000621,repdesantis,FL,6.0,rep,Republican,DeSantis
404,M001191,repmurphyfl,FL,18.0,rep,Democrat,Murphy
405,F000462,reploisfrankel,FL,22.0,rep,Democrat,Frankel
406,C001093,repdougcollins,GA,9.0,rep,Republican,Collins
407,G000571,tulsipress,HI,2.0,rep,Democrat,Gabbard
408,D000622,repduckworth,IL,8.0,rep,Democrat,Duckworth
409,D000619,rodneydavis,IL,13.0,rep,Republican,Davis
410,B001286,repcheri,IL,17.0,rep,Democrat,Bustos
411,W000813,repwalorski,IN,2.0,rep,Republican,Walorski
412,B001284,susanwbrooks,IN,5.0,rep,Republican,Brooks
413,M001189,replukemesser,IN,6.0,rep,Republican,Messer
414,B001282,repandybarr,KY,6.0,rep,Republican,Barr
415,W000817,senwarren,MA,None,sen,Democrat,Warren
416,K000379,repjoekennedy,MA,4.0,rep,Democrat,Kennedy
417,D000620,repjohndelaney,MD,6.0,rep,Democrat,Delaney
418,K000383,senangusking,ME,None,sen,Independent,King
419,K000380,repdankildee,MI,5.0,rep,Democrat,Kildee
420,N000127,usrepricknolan,MN,8.0,rep,Democrat,Nolan
421,W000812,repannwagner,MO,2.0,rep,Republican,Wagner
422,D000618,stevedaines,MT,None,sen,Republican,Daines
423,H001067,reprichhudson,NC,8.0,rep,Republican,Hudson
424,P000606,reppittenger,NC,9.0,rep,Republican,Pittenger
425,M001187,repmarkmeadows,NC,11.0,rep,Republican,Meadows
426,H001065,repholding,NC,13.0,rep,Republican,Holding
427,H001069,senatorheitkamp,ND,None,sen,Democrat,Heitkamp
428,C001096,repkevincramer,ND,0.0,rep,Republican,Cramer
429,F000463,senatorfischer,NE,None,sen,Republican,Fischer
430,K000382,repanniekuster,NH,2.0,rep,Democrat,Kuster
431,L000580,replujangrisham,NM,1.0,rep,Democrat,Lujan Grisham
432,M001188,repgracemeng,NY,6.0,rep,Democrat,Meng
433,J000294,repjeffries,NY,8.0,rep,Democrat,Jeffries
434,M001185,repseanmaloney,NY,18.0,rep,Democrat,Maloney
435,C001092,repchriscollins,NY,27.0,rep,Republican,Collins
436,W000815,repbradwenstrup,OH,2.0,rep,Republican,Wenstrup
437,B001281,repbeatty,OH,3.0,rep,Democrat,Beatty
438,J000295,repdavejoyce,OH,14.0,rep,Republican,Joyce
439,B001283,repjbridenstine,OK,1.0,rep,Republican,Bridenstine
440,M001190,repmullin,OK,2.0,rep,Republican,Mullin
441,P000605,repscottperry,PA,4.0,rep,Republican,Perry
442,R000598,keithrothfus,PA,12.0,rep,Republican,Rothfus
443,C001090,repcartwright,PA,17.0,rep,Democrat,Cartwright
444,R000597,reptomrice,SC,7.0,rep,Republican,Rice
445,C001098,sentedcruz,TX,None,sen,Republican,Cruz
446,W000814,txrandy14,TX,14.0,rep,Republican,Weber
447,O000170,repbetoorourke,TX,16.0,rep,Democrat,O'Rourke
448,C001091,joaquincastrotx,TX,20.0,rep,Democrat,Castro
449,W000816,reprwilliams,TX,25.0,rep,Republican,Williams
450,V000131,repveasey,TX,33.0,rep,Democrat,Veasey
451,V000132,repfilemonvela,TX,34.0,rep,Democrat,Vela
452,S001192,repchrisstewart,UT,2.0,rep,Republican,Stewart
453,K000384,senkaineoffice,VA,None,sen,Democrat,Kaine
454,K000381,repderekkilmer,WA,6.0,rep,Democrat,Kilmer
455,H001064,repdennyheck,WA,10.0,rep,Democrat,Heck
456,P000607,repmarkpocan,WI,2.0,rep,Democrat,Pocan
457,K000385,reprobinkelly,IL,2.0,rep,Democrat,Kelly
458,S000051,repsanfordsc,SC,1.0,rep,Republican,Sanford
459,S001195,repjasonsmith,MO,8.0,rep,Republican,Smith
460,B001288,corybooker,NJ,None,sen,Democrat,Booker
461,C001101,repkclark,MA,5.0,rep,Democrat,Clark
462,B001289,repbyrne,AL,1.0,rep,Republican,Byrne
463,J000296,usrepdavidjolly,FL,13.0,rep,Republican,Jolly
464,C001102,repcurtclawson,FL,19.0,rep,Republican,Clawson
465,B001290,repdavebrat,VA,7.0,rep,Republican,Brat
466,N000188,donaldnorcross,NJ,1.0,rep,Democrat,Norcross
467,A000370,repadams,NC,12.0,rep,Democrat,Adams
468,D000613,repdold,IL,10.0,rep,Republican,Dold
469,G000570,repfrankguinta,NH,1.0,rep,Republican,Guinta
470,P000609,usrepgarypalmer,AL,6.0,rep,Republican,Palmer
471,H001072,repfrenchhill,AR,2.0,rep,Republican,Hill
472,W000821,repwesterman,AR,4.0,rep,Republican,Westerman
473,M001197,repmcsally,AZ,2.0,rep,Republican,McSally
474,G000574,reprubengallego,AZ,7.0,rep,Democrat,Gallego
475,D000623,repdesaulnier,CA,11.0,rep,Democrat,DeSaulnier
476,K000387,steveknight25,CA,25.0,rep,Republican,Knight
477,A000371,reppeteaguilar,CA,31.0,rep,Democrat,Aguilar
478,L000582,reptedlieu,CA,33.0,rep,Democrat,Lieu
479,T000474,normajtorres,CA,35.0,rep,Democrat,Torres
480,W000820,repmimiwalters,CA,45.0,rep,Republican,Walters
481,B001297,repkenbuck,CO,4.0,rep,Republican,Buck
482,G000575,repgwengraham,FL,2.0,rep,Democrat,Graham
483,C001107,repcurbelo,FL,26.0,rep,Republican,Curbelo
484,C001103,repbuddycarter,GA,1.0,rep,Republican,Carter
485,H001071,congressmanhice,GA,10.0,rep,Republican,Hice
486,L000583,reploudermilk,GA,11.0,rep,Republican,Loudermilk
487,A000372,reprickallen,GA,12.0,rep,Republican,Allen
488,B001294,reprodblum,IA,1.0,rep,Republican,Blum
489,Y000066,repdavidyoung,IA,3.0,rep,Republican,Young
490,B001295,repbost,IL,12.0,rep,Republican,Bost
491,A000374,repabraham,LA,5.0,rep,Republican,Abraham
492,G000577,repgarretgraves,LA,6.0,rep,Republican,Graves
493,M001196,teammoulton,MA,6.0,rep,Democrat,Moulton
494,P000611,reppoliquin,ME,2.0,rep,Republican,Poliquin
495,M001194,repmoolenaar,MI,4.0,rep,Republican,Moolenaar
496,B001293,repmikebishop,MI,8.0,rep,Republican,Bishop
497,T000475,repdavetrott,MI,11.0,rep,Republican,Trott
498,D000624,repdebdingell,MI,12.0,rep,Democrat,Dingell
499,L000581,replawrence,MI,14.0,rep,Democrat,Lawrence
500,E000294,reptomemmer,MN,6.0,rep,Republican,Emmer
501,Z000018,repryanzinke,MT,0.0,rep,Republican,Zinke
502,R000603,repdavidrouzer,NC,7.0,rep,Republican,Rouzer
503,A000373,repbradashford,NE,2.0,rep,Democrat,Ashford
504,M001193,reptommacarthur,NJ,3.0,rep,Republican,MacArthur
505,W000822,repbonnie,NJ,12.0,rep,Democrat,Watson Coleman
506,H001070,rephardy,NV,4.0,rep,Republican,Hardy
507,Z000017,repleezeldin,NY,1.0,rep,Republican,Zeldin
508,R000602,repkathleenrice,NY,4.0,rep,Democrat,Rice
509,S001196,repstefanik,NY,21.0,rep,Republican,Stefanik
510,K000386,repjohnkatko,NY,24.0,rep,Republican,Katko
511,R000604,reprussell,OK,5.0,rep,Republican,Russell
512,C001106,repryancostello,PA,6.0,rep,Republican,Costello
513,B001296,repbrendanboyle,PA,13.0,rep,Democrat,Boyle
514,R000601,repratcliffe,TX,4.0,rep,Republican,Ratcliffe
515,H001073,hurdonthehill,TX,23.0,rep,Republican,Hurd
516,B001291,repbrianbabin,TX,36.0,rep,Republican,Babin
517,L000584,repmialove,UT,4.0,rep,Republican,Love
518,B001292,repdonbeyer,VA,8.0,rep,Democrat,Beyer
519,C001105,repcomstock,VA,10.0,rep,Republican,Comstock
520,P000610,staceyplaskett,VI,0.0,rep,Democrat,Plaskett
521,N000189,repnewhouse,WA,4.0,rep,Republican,Newhouse
522,G000576,repgrothman,WI,6.0,rep,Republican,Grothman
523,M001195,repalexmooney,WV,2.0,rep,Republican,Mooney
524,J000297,repevanjenkins,WV,3.0,rep,Republican,Jenkins
525,R000600,repamata,AS,0.0,rep,Republican,Amata
526,S001198,sendansullivan,AK,None,sen,Republican,Sullivan
527,P000612,sendavidperdue,GA,None,sen,Republican,Perdue
528,E000295,senjoniernst,IA,None,sen,Republican,Ernst
529,T000476,senthomtillis,NC,None,sen,Republican,Tillis
530,R000605,senatorrounds,SD,None,sen,Republican,Rounds
531,W000819,repmarkwalker,NC,6.0,rep,Republican,Walker
532,S001197,sensasse,NE,None,sen,Republican,Sasse
533,D000625,repdandonovan,NY,11.0,rep,Republican,Donovan
534,K000388,reptrentkelly,MS,1.0,rep,Republican,Kelly
535,L000585,replahood,IL,18.0,rep,Republican,LaHood
