,week1,week2,week3,week4,week5,week6,week7,week8,week9,handle
austinscottga08,,4.932035,,1.06429,3.6757,6.0426,1.56161,,,austinscottga08
benniegthompson,,-1.21138,,,,-1.82301,,,,benniegthompson
bettymccollum04,-56.669016,-119.88476,-67.1729,-59.540265,-27.9957983333,-33.955595,-4.8796734,-33.0806325,-56.5287,bettymccollum04
billpascrell,-2.87143,-2.62381,-2.353348,-2.33789666667,,-1.02655,,-1.33333,-17.9542,billpascrell
boblatta,1.37997,9.67352666667,,,,0.974138,,,,boblatta
bradsherman,,-1.94118,,-5.38195,,,,,-0.748092,bradsherman
call_me_dutch,-1.31258278,-4.76534333333,-3.12901333333,-1.57327019,-2.967365,-2.715476,-20.4666643333,-1.57663,-6.73282,call_me_dutch
candicemiller,1.678195,,0.0296569,-0.969076,,1.08696,,,,candicemiller
cathymcmorris,7.926215,3.1412825,8.87357,13.830632,1.0,7.8238125,3.7478775,11.442992,10.5544004286,cathymcmorris
cbrangel,-39.4343566667,-61.711175,-41.164824,-37.333904,-19.49034525,-32.6426424,-8.514975,-4.53695,-18.4588,cbrangel
chelliepingree,-0.478423959,-1.14123926675,0.00100234,-3.23189452333,-0.6458539,-42.3153413333,-0.9010485,-0.55299331,-0.143404,chelliepingree
chrismurphyct,-10.588038,-42.5257383333,-4.71258857143,-4.56095714286,-6.45369833333,-18.425498,-17.7091425,-4.55987571429,-19.2308983333,chrismurphyct
chrisvanhollen,-54.966055,-99.947165,-10.4795,,-13.2791,-3.83607,-0.720238,,,chrisvanhollen
chuckgrassley,,0.688525,1.22807,1.193205,0.90678,3.1876716,0.983485333333,0.796748,1.1632105,chuckgrassley
clyburn,-0.957143,-125.92788,-19.13218,-49.9906,,-36.4602,-2.10752,-11.323005,,clyburn
conawaytx11,,,,,,,,,,conawaytx11
congbillposey,0.967105,,,,,,,,,congbillposey
congculberson,2.04935525,16.4496653333,,5.953135,0.90678,3.147655,1.95325,13.0385,9.486985,congculberson
conghuelskamp,3.18941,5.334424,9.78492,12.915598,10.034006,3.440394,8.91274,16.6057082,7.4087625,conghuelskamp
congmikesimpson,1.69479,0.757014,1.076198,1.06429,2.42718,,0.989362,0.8329895,,congmikesimpson
congpalazzo,2.77932,,-1.05234,16.8333,,0.909836,0.989362,1.10709266667,,congpalazzo
congressmangt,5.996984,12.96684,8.6092975,6.305415,5.5575,5.30556,6.935355,3.846574,5.32835,congressmangt
congressmanhice,5.78241833333,22.95875889,3.5580672,2.78348166667,2.34036166667,4.25689,4.937345,6.70186325,-1.3579105,congressmanhice
congressmanruiz,-0.61981365,,,-2.49504,-0.966387,,,-1.17391,,congressmanruiz
corybooker,-45.880645,-4.2111669425,-10.52843122,-9.19176833333,-4.85467833333,-8.23936142857,-3.661115,-4.37139166667,-5.539673,corybooker
cynthialummis,0.94139,,-0.000331614,,1.69921,6.58254,2.96809,,6.29808,cynthialummis
darrellissa,,6.615326,1.78065,,,,,0.421653,1.25913,darrellissa
daveloebsack,1.37997,1.14178,-1.222368,-4.72948666667,,,,,0.245202,daveloebsack
davereichert,1.74934,9.6320338,4.17533,2.66052333333,4.60156333333,1.99900333333,3.28139333333,1.743487,8.20925,davereichert
desjarlaistn04,2.0081132,6.36058,2.063235,,1.675186,9.51913913,3.86857666667,9.97991666667,8.36727333333,desjarlaistn04
donaldnorcross,-61.7499057143,-96.7390085714,-63.6979714286,-46.2370546857,-32.4568857143,-41.8910435714,-41.979856,-9.29175142857,-39.4966325714,donaldnorcross
dorismatsui,-35.5337528333,-72.72165,-27.6296633333,-11.898396,-28.6667,-71.5648666667,-11.2711196667,-16.122514,-58.7177,dorismatsui
drphilroe,11.307915,0.867052,5.31187333333,,5.660655,13.22,1.89796,24.69975,,drphilroe
eleanornorton,-0.548397666667,-103.856726667,-20.5549133333,-20.516311,-2.32136,-11.44163,-8.13047433333,-15.993942,-14.46809125,eleanornorton
farenthold,2.616645,4.29629516667,2.53552883333,1.65429233333,1.01681,,1.273282,2.882793,,farenthold
frankpallone,-8.5885123585,-151.12476,-25.066625,-23.365505,-9.5406704,-19.15152,-15.81807692,-3.29182333333,-6.9978205,frankpallone
gerryconnolly,-0.422923,-2.58593933333,-2.944582,-1.42232233333,-0.822362,-1.31303333333,-2.395008,-1.74913,-0.8131765,gerryconnolly
gkbutterfield,-31.201828,-44.9651933333,-41.81591,-23.698446725,-0.944557,-1.013356,-16.951423,-21.594805,-42.551175,gkbutterfield
gopleader,8.27564775,5.89907175,4.92382,18.64552,,1.584154,9.124135,8.64044,,gopleader
gracenapolitano,-24.307293,-77.6745,-13.165965,-51.48,-27.0,-43.9901,-35.2584725,-3.52174,-47.3974,gracenapolitano
grahamblog,,,,,,,,,,grahamblog
greggharper,1.7047,0.000891266,,2.40476,2.33952,1.94828,,,1.15957,greggharper
gregorymeeks,-36.36743475,-27.610848,-7.18675666667,-11.865638,-0.64122,-8.3582175,-29.2454695,-39.4615,-13.87704,gregorymeeks
herrerabeutler,,,,,0.235718,,,,,herrerabeutler
hurdonthehill,8.98279,9.01522285714,9.27826571429,8.76904571429,9.99080428571,7.11775142857,6.10701,6.16520285714,3.46067,hurdonthehill
inhofepress,,1.65101,,40.6679,,,,,0.0759917,inhofepress
jacksonleetx18,-71.330952,-77.61235,-92.246725,-67.055025,1.06785,-60.8100666667,-21.99679,-32.05129,-45.03444625,jacksonleetx18
jahimes,-3.37633666667,-16.045672,-6.8367175,-13.371101,-2.802834,-6.16916333333,-1.73515466667,-2.695725,-2.10026335,jahimes
janschakowsky,-55.079386,-100.087024,-75.542575,-48.637775,-15.736113,-9.686710935,-18.4518405,-34.213818,-51.531684,janschakowsky
jaredpolis,-2.16768,-1.12963,-0.905202,-9.08011,-0.654545,-5.57208666667,-3.35993,-2.343828,-2.48847366667,jaredpolis
jasoninthehouse,2.89206625,2.47651,9.73685,1.06429,,2.17392,3.95745,6.95012,2.48117525,jasoninthehouse
jeffflake,1.547759,1.84728433333,1.019619975,0.822770166667,-1.886997,,-0.503935,2.529937,8.911165,jeffflake
jefffortenberry,,0.650602,,,,,,,,jefffortenberry
jerrymoran,1.04165,10.5681655,2.57468,2.13052,0.961795,5.03977333333,1.75578,0.584122,1.33673,jerrymoran
jim_jordan,,6.37047,8.2794305,21.089645,,3.56478,,27.4287466667,,jim_jordan
jimlangevin,-16.3493820133,-3.59220666667,-13.2171552,-5.4964875,-6.59871756967,-1.59227566667,-5.788165,-2.9118498,-5.991306,jimlangevin
jimpressoffice,,2.76,,0.929032,2.0,,,16.7317,0.969388,jimpressoffice
joaquincastrotx,-2.08127623333,-1.93879333333,-21.4889683333,-0.521664,,-1.542323,-1.0033145,-1.98907666667,-4.65094802,joaquincastrotx
johnboozman,-29.5425753333,5.69075285714,1.9521005,3.20051375,0.73545944925,5.76775,2.5584302,8.4702358,3.563882,johnboozman
johncarneyde,-40.971865,-7.26829,-10.9804,-0.66223,,,,,,johncarneyde
johncornyn,3.90583428571,4.05714533333,3.2353745,3.354876,3.0178075,5.6295476,4.949234,4.66647666667,2.0644865,johncornyn
judgecarter,2.2245066,1.81954971429,8.23511833333,10.3293764,4.1756875,0.831308,3.05815,10.051637,6.051328,judgecarter
judgetedpoe,3.56371333333,5.55474,0.974244,6.868245,,1.08696,,0.869231,,judgetedpoe
juliabrownley26,-37.2387496667,-3.03617635,-34.5098,-18.8531,-27.0769,6.0426,-0.388011,,-32.916,juliabrownley26
keithellison,-3.2186025,-7.811524,-6.1983425,-30.9232685,-2.25898666667,-3.08552,-2.0714698,-1.766465,-2.765605,keithellison
keithrothfus,9.639635,13.7347475,3.53999,3.6482224,0.171213,11.9565,7.134585,13.0385,7.8451,keithrothfus
kellyayotte,2.18392316667,7.71948994286,2.974461,4.745522,6.56189833333,3.11131685714,3.4922924,2.86748728571,5.33858571429,kellyayotte
kencalvert,,,,8.32141,1.81356,13.165,6.92553,23.2032,0.969388,kencalvert
lamarsmithtx21,3.5787308,13.5842841667,6.255488,5.975221,2.639942,5.96438,1.05825,7.83113666667,0.989691,lamarsmithtx21
lisamurkowski,2.20416,6.04440666667,1.9085,4.19160033333,1.28128,,1.36479,0.805326333333,-1.36815,lisamurkowski
lorettasanchez,-1.37524925,-4.5072466,-26.495005,-36.64735,-5.41892133333,-72.6684,-3.62521,,,lorettasanchez
louiseslaughter,-21.4431,-148.318,,-0.0115266,-11.18033,-0.911504,,-1.2551,-1.8226,louiseslaughter
luisgutierrez,,,,,,,,,,luisgutierrez
mactxpress,1.37997,1.0303,,,,,,,0.969388,mactxpress
mariodb,1.30864966667,1.029578,5.74535666667,3.8566017,4.339394,6.593705,4.584854,1.7518892,7.37116833333,mariodb
markamodeinv2,0.852349,3.3388575,,,0.90678,2.19418,1.17822,1.73846,1.13861,markamodeinv2
markwarner,-17.0736926,-39.4210775,-5.351112,-2.6731825,-1.63305,-16.3367333333,-11.78769,-3.8773175,-2.06316,markwarner
marshablackburn,1.26375,2.04484625,0.67664,3.27520125,1.04054,1.08696,1.09332566667,7.04360666667,1.85091333333,marshablackburn
martinheinrich,-8.33973666667,-2.215294,-3.81881466667,-1.69395758167,-2.592655,-2.05151333333,-1.9440575,-1.803175,-5.11094333333,martinheinrich
maxinewaters,,,,,,-0.935752,-2.10752,,,maxinewaters
maziehirono,-34.04503,-35.13,-0.905202,-17.2240933333,-4.48347,-4.800845,-8.50459,,,maziehirono
mccaskilloffice,-1.73087,-30.37182385,-8.9328975,-2.1084975,-0.586722,1.78935333333,-0.857143,-1.6571925,-0.748092,mccaskilloffice
mcconnellpress,3.7176605,10.4020533333,-1.1219825,6.52826666667,0.90678,1.4345595,1.89659,1.9581045,11.8763,mcconnellpress
michaelcburgess,3.17226385714,9.64109642857,3.910375,6.42401833333,4.90961666667,2.539408,5.619437175,3.67269833333,46.31925,michaelcburgess
mikecrapo,-2.9669216,7.06991142857,2.2891315,2.91163,1.81356,3.97712,2.62896066667,0.977778,2.00900333333,mikecrapo
mikekellypa,2.2778418,4.42623,14.582,14.4032666667,5.495695,4.17208333333,2.39391666667,25.0222333333,2.90816,mikekellypa
nancypelosi,-46.9754528333,-91.8447825,-30.7531971429,-59.847376,-19.4953531429,-52.534182,-29.355015,-47.384625,-45.23014,nancypelosi
nikiinthehouse,-24.9465433333,-46.6363594286,-10.197218,-23.8088,-10.6228961667,-21.8090693333,-13.60940675,-1.822025,-18.7013216667,nikiinthehouse
nitalowey,-1.29884033333,-215.463,-39.0497,-6.69917,,-11.493604,-1.08432,-3.0432395,-18.5108675,nitalowey
normajtorres,-0.785114225,-26.4573366667,-13.392645,-16.8695447525,-1.80698066667,-3.19264666667,-1.35702716667,-7.06347666667,-14.2758566667,normajtorres
nydiavelazquez,-29.987208,-68.81642,-2.09589,-21.6107,-4.9892252,-0.832947,-18.386477,-3.07967333333,,nydiavelazquez
patrickmchenry,7.0897715,16.883852,6.7425875,6.26919,2.5923929164,2.1303292,2.34524,8.8219905,5.508674,patrickmchenry
pattymurray,-30.0196416667,-33.7356075,-4.2336092,-13.75903,-8.47636,-8.41456,-14.3160025,-4.374875,-41.8931,pattymurray
pedropierluisi,,,,-1.04918,,-0.92,,,,pedropierluisi
peterroskam,12.403735,1.73443666667,4.0571025,14.91531986,4.13256333333,1.260029065,1.8308666,1.3312178,0.728107166667,peterroskam
peterwelch,-2.528465,-3.2126,-2.448616,-6.91603666667,-3.3084,-2.60265,-3.11828,-2.40554,-2.97136333333,peterwelch
petesessions,2.58610333333,0.43178687,0.964412,5.27224333333,1.35613333333,1.378585,2.76936066667,18.57845,4.69034666667,petesessions
randy_forbes,,,,,,,,,,randy_forbes
randyneugebauer,,6.69974666667,,,,8.69566,1.05825,,,randyneugebauer
raul_labrador,,,,,1.01681,,,,,raul_labrador
rep_devinnunes,,,,0.801587,,,,,,rep_devinnunes
rep_hunter,,,,,,,,,,rep_hunter
rep_janicehahn,-4.03617,-101.494743333,-34.026565,-57.2848,-1.69231,-1.82301,-1.9025,-2.45787,-28.1043,rep_janicehahn
rep_stevewomack,1.7680526,3.08881166667,0.475326333333,2.98553571429,4.4001,6.45458857143,2.58298666667,1.492856,3.25537,rep_stevewomack
repabraham,0.967105,0.885246,,,,,,,3.03922,repabraham
repadams,-57.8260561667,-73.157548,-13.865356,-27.4814267,-12.7508394,-24.185322,-31.174888,-21.194498,-37.81686,repadams
repadamschiff,-0.5405235,-2.920504,,2.615491,-7.26101133333,-11.7333,,-0.837469185,-3.512809,repadamschiff
repadamsmith,0.291243,-7.1332,-5.71964,-3.5434166,,-4.3964,-0.857143,-21.40282,-62.0916,repadamsmith
repadriansmith,11.087512,2.133537,2.23237766667,5.782665,1.33105,4.714185,1.05825,33.191495,7.98586333333,repadriansmith
repalexmooney,-3.4198062,-0.304219,1.71765933333,-0.0138842666667,1.81356,,1.02857,,1.0746305,repalexmooney
repalgreen,-1.37229,-1.302855,-14.6471,-4.30556,1.4797965,,,,,repalgreen
repandrecarson,-0.34211,-21.588315,,-28.22447,-11.564085,-0.969027,-0.8968465,-1.241885,-2.25652,repandrecarson
repandybarr,17.9884,,1.14141,2.111615,,,,0.8605415,4.2549,repandybarr
repandyharrismd,0.528073,8.67166,1.9085,2.55605,,1.09709,1.89796,2.25,22.9429,repandyharrismd
repannaeshoo,-0.927027,-36.8824,,,,,,,-25.3574,repannaeshoo
repanniekuster,-22.76115625,-9.35740142,-2.48709825,-1.0103985,-1.2802955,-11.533215,-0.917099065033,2.82439,-32.1222333333,repanniekuster
repannwagner,3.18494,8.80469585714,3.9297965,8.36789322333,1.248435,2.47463,1.27395488,1.707477,9.21219,repannwagner
repbarbaralee,-55.1177316667,-101.1907,-61.78312,-65.83714,-31.7923408333,-18.2246812,-23.5261333333,-4.44029666667,-33.45146,repbarbaralee
repbeatty,-15.9599071429,-98.299216,-24.2237793333,-50.03232,-18.17458,-47.21548,-18.253332,-30.72372848,-33.542606,repbeatty
repbecerra,-30.206601,-40.4079683333,-17.2386933333,-5.43249246667,-4.29144325,-3.787882,-2.16768533333,-3.9034875,-12.66116625,repbecerra
repbenraylujan,,-22.1736073333,-62.4826,,-0.966387,,,,,repbenraylujan
repbera,-1.599225,-6.0840875,-0.923975,-0.939597,-1.96694,-13.861151,-0.677003566667,-0.00983662,-1.72477,repbera
repbetoorourke,-1.3184895,-3.245385,-0.557214915,-0.90791,-2.95041,-1.06667,-1.37562,-1.09759666667,-0.748092,repbetoorourke
repbillflores,14.664725,10.9657175,1.670367,4.7881125,17.92985,2.787425,7.29907,12.49202,11.865285,repbillflores
repbillfoster,-0.6100558868,-58.352024,-6.2036462,-3.14754,-1.9088588,-6.9861,-1.2017505,-2.308945,-5.742025,repbillfoster
repbilljohnson,3.22191033333,1.0303,4.13508,8.150629575,,7.32405,2.01258,0.047684,0.296599,repbilljohnson
repbillshuster,0.65347075,1.45512,1.37580033333,7.83061,1.03478,2.69239666667,1.17822,1.7037,2.00397,repbillshuster
repblainepress,6.0062275,16.231292,9.28160666667,18.5298766667,4.87174,11.7561,1.172445,5.29675,7.97029443615,repblainepress
repbobbyrush,,-270.786,-30.6797,-1.161955,,,,-8.6529,-1.89872,repbobbyrush
repbobbyscott,,,,,,-1.06667,,,,repbobbyscott
repbobgibbs,7.1224975,1.468802,-0.00438714,10.35815925,2.0,,,0.912281,,repbobgibbs
repbonamici,-8.2845825,-62.24095,-3.6247165,-14.1411075,-2.88984,-49.1573166667,-24.3373535,-1.96088,-7.684395,repbonamici
repbonnie,-50.781084,-55.518636,-64.7707,-59.5860525,-2.787722,-7.18585,-57.6422,-22.26295,-0.862385,repbonnie
repbost,2.44726375,1.35956066667,1.114624,,,,,,,repbost
repboustany,1.314222,0.571769,0.974576,9.514873,4.19265333333,,1.552931,0.796748,,repboustany
repbradashford,-1.33200342857,-0.859457142857,-1.23548633333,-1.65289,-5.73412333333,-0.0127521666667,-9.02155171429,-1.68808333333,-2.07550016667,repbradashford
repbradwenstrup,-0.317603033333,11.3333,13.3594,0.129049,0.333333,,1.661289,41.16575,15.9406,repbradwenstrup
repbrady,-1.51076333333,,,,-0.728736,-8.46856666667,-10.3945,,,repbrady
repbrendanboyle,-1.630106,-7.58792833333,-2.0699352,-6.5473575,-3.7856,-3.99236566667,-1.1919196,-19.4830166667,-1.43550233333,repbrendanboyle
repbrianbabin,2.600034,6.18018,0.9222855,4.932613,1.03478,0.993688,0.154166,0.912281,7.8411215,repbrianbabin
repbrianhiggins,-5.5334046,-50.6681205,-1.48359666667,-14.4074245,-2.014159,-3.261025,-0.12520075,-2.411525,-0.4554886325,repbrianhiggins
repbuddycarter,1.37997,7.13405,-2.29316,0.3597021,2.3071735,3.646495,,2.32012,4.94845,repbuddycarter
repbyrne,3.688259,17.2593685714,21.695625,11.6142081714,12.86225906,6.83744116667,6.8246124,6.8000746,11.46605,repbyrne
repcardenas,-9.85918285714,-37.8185783333,-7.61463142857,-12.2674221667,-1.50950847267,-19.87875,-3.16128,-2.34782,-40.00347,repcardenas
repcartwright,,,,,,,,-1.09615,,repcartwright
repcheri,0.94022925,-47.904342,-1.738065,-36.5972,-26.0,-11.740669,-0.73194813,-8.0352134,-0.38571014,repcheri
repchriscollins,2.3603845,0.876916333333,1.047829,0.5985105,2.256545,,1.003615,19.1231,4.094325,repchriscollins
repchrisgibson,,,1.25,,,,,,,repchrisgibson
repchrissmith,1.688006694,0.7948375,1.72170325,27.53535,1.06055766667,6.189615,0.880795056,2.87644,2.40207333333,repchrissmith
repchrisstewart,6.26916333333,4.71915,5.99789,2.904485,2.74108,2.097246,,15.03636,,repchrisstewart
repchuck,0.578167666667,3.23154666667,4.56565,0.996661,0.333333,,1.50415733333,0.7435588,-1.36815,repchuck
repcicilline,-70.6032578,-110.0227625,-61.80428,-45.7547,-30.5785333333,-26.079672,-18.0891533333,-25.9259025,-45.09795,repcicilline
repcleaver,-6.3020876,-194.11,-8.202654,-32.020135,-0.1192925,0.375556,-18.2483175,-3.68411,-9.614692325,repcleaver
repcohen,-11.3916245,-48.42999,-11.027258,-25.3313466667,-23.5508716667,-7.175284,-22.966448,-23.4758775,-11.61736,repcohen
repcomstock,1.86097357143,2.48829733333,1.38039728571,1.17947483333,-0.188811,0.92419875,1.06167533333,2.211808,1.92724,repcomstock
repcorrinebrown,,,,,,,,,,repcorrinebrown
repcuellar,,-3.032165,-3.18323333333,-0.949153,,,-0.52690859755,,,repcuellar
repcummings,-23.2187321667,-35.4268466667,-53.1246833333,-33.46946,-14.6471985,-21.3398,-47.067,-34.1922,-2.1639005,repcummings
repcurbelo,-2.81464333333,-1.39561616667,3.94550766667,8.9795896,3.090941,7.49815925,-7.4018825,1.870593,1.23539766667,repcurbelo
repcurtclawson,,-1.1656,,,3.88937333333,,,,,repcurtclawson
repdandonovan,1.095444,1.8893884,2.46402,2.73117175,2.05159,1.885913,2.33334,34.6748666667,3.47872,repdandonovan
repdankildee,-42.9841075,-9.01568,-49.7091125,-11.8283407,-2.4547175,-44.18955,,,,repdankildee
repdannydavis,,,,-0.0821828,,,,,-2.357615,repdannydavis
repdavebrat,-1.162219,5.15152,4.01086,16.6373933333,,2.19418,,22.4853,0.00548438615,repdavebrat
repdavejoyce,0.738331,4.07879,1.80073333333,10.0244733333,1.03478,1.79645,7.03748333333,7.6301915,16.8775,repdavejoyce
repdavetrott,,,8.7149,,,,0.00160328,0.75,,repdavetrott
repdavid,,,,,,,,,,repdavid
repdavideprice,-75.52395,-122.7215,-33.9252385,-34.27175,-21.21338,0.55113,-0.0095584,-5.86957,-28.1043,repdavideprice
repdavidrouzer,,0.774211,,6.346995,4.003875,10.2422,5.478405,2.55556,1.17055,repdavidrouzer
repdavidscott,,-3.14916,-2.53923666667,-13.413685,0.31313,,,,,repdavidscott
repdavidvaladao,2.12732,4.865515,0.890323,0.929032,-0.315945,1.08696,,1.401169,,repdavidvaladao
repdavidyoung,-8.37808214286,4.43739528571,1.68303014286,1.52132071429,2.37376857143,1.853682,1.66126857143,0.986043,0.0977514285714,repdavidyoung
repdebdingell,-20.873194,-6.21488,-15.0498051633,-22.8072136667,-2.68474,-0.92,-4.07993366667,-27.50754,-30.7778,repdebdingell
repdelbene,-11.9833645,-12.0687316667,-6.32274366667,-2.66991583333,-3.852715,-3.963374,-7.50693716667,-2.515986,-2.1108875,repdelbene
