,week1,week2,week3,week4,week5,week6,week7,week8,week9,handle
repdennisross,0.0565508,5.0990655,3.40307,25.5552197,1.68301,3.29127,,8.90055066667,5.79787,repdennisross
repdennyheck,,-300.145,-10.5279033333,-17.045025,,-18.14737,-16.686711,-40.5577,-62.14465,repdennyheck
repderekkilmer,-9.10406833333,2.18489,-2.076942,-17.3387143333,-10.2345355,-3.24,-2.33948,-1.06452,-2.24427,repderekkilmer
repdesantis,,1.28861866667,-20.007,8.36129,6.32088,3.14922,3.38306,4.25926,2.67346,repdesantis
repdesaulnier,-3.126625,-57.179384,-0.905202,-5.999949,-10.4443707143,-16.290622,-22.0881761667,-20.6397875,-43.771056,repdesaulnier
repdianadegette,-32.2668694,-42.6534228571,-46.286252,-24.21749614,-15.3802625,-15.5610633333,-50.6292,-1.706645,-68.523,repdianadegette
repdianeblack,2.97440833333,3.72759885714,7.829558,7.146729,2.420896,9.99150833333,5.29247333333,9.057695,3.2809,repdianeblack
repdinatitus,-10.2843916667,-44.1315242857,-9.03525525571,-10.8625857143,-8.06151142857,-15.757245,-8.96120383333,-11.2435454208,-10.583036,repdinatitus
repdlamborn,5.9655952,11.693546,6.1418,13.3438098,9.58053,2.528075,4.870545,0.41322795,13.4240702,repdlamborn
repdold,3.40091428571,2.99362171429,2.83534983333,3.29454588,5.959971,1.953038,2.17609,3.19957,2.58455785714,repdold
repdonaldpayne,-24.8573825,-93.3599666667,-69.663325,-49.6944,-13.593715,,,,-4.45744,repdonaldpayne
repdonbeyer,-23.8526714286,-66.5134471429,-14.846734,-10.5374638571,-15.0021328571,-28.29554,-24.389584,-16.2268614286,-25.7908866667,repdonbeyer
repdonnaedwards,-56.44879,-105.078647143,-63.2100157143,-57.5651942857,-37.8243333333,-53.0930671429,-27.95478,-42.72252,-46.0220314286,repdonnaedwards
repdonyoung,-3.50596,,,,,,,,,repdonyoung
repdougcollins,,1.4430515,0.7915655,1.05357,,,,1.71884,1.806975,repdougcollins
repduckworth,-2.87244328571,-30.8147153333,-9.086106,-5.631834,-0.5963422,-3.64694333333,-2.78900266667,-2.491215,-0.6368835,repduckworth
repdwstweets,-31.90546225,-45.3221025,-28.973766,3.81055755,0.010264,-20.8104475,-19.95029175,-54.8077,-18.3282768471,repdwstweets
repebj,-41.81952,-5.82353,-63.9979225,-54.414,-31.53605,-44.61285,-36.890325,-4.70895666667,-107.64,repebj
repedroyce,8.09355475,5.2880382,19.53734,4.280352,1.14528983333,3.5194276,1.938726,1.6958214,2.0280916,repedroyce
repeliotengel,-33.3169701429,-50.3647234286,-18.6940583333,-24.950928,-25.0661125,-15.574002,-10.3945,-18.8783943333,-30.29535525,repeliotengel
reperikpaulsen,1.1161595,0.730498933333,1.87236733333,0.9329385,1.12083333333,-0.180410666667,3.778814,6.89425,0.2088765,reperikpaulsen
repesty,-32.1788849836,-16.31964,-39.093249,-25.93191,-5.214245,-14.197712,-31.15473,-16.4424,-0.663055633333,repesty
repevanjenkins,-1.37229,5.48786,,0.929032,1.03478,0.909836,1.17822,0.869231,1.13861,repevanjenkins
repfilemonvela,,,-3.25715,,,,,,-2.06316,repfilemonvela
repfinchertn08,,7.4625115,,20.33164467,2.20613525,10.8463,4.7449,0.796748,,repfinchertn08
repfitzpatrick,0.967105,,0.025,1.585715,,,1.02857,,1.069305,repfitzpatrick
repfleming,,3.95576,9.73685,31.2619,,3.26087,3.8665,,,repfleming
repfrankguinta,,2.88607,0.4748184,3.900565,,1.09709,,13.3235645,2.8401,repfrankguinta
repfranklucas,,,,,,,,,,repfranklucas
repfredupton,6.2853075,17.383616825,5.566586,9.74772833333,4.24886333333,1.8432245,2.8308575,1.316904,10.9683886,repfredupton
repfrenchhill,,11.1906933333,4.3875,4.01043,4.494398,5.781034,1.3010515,3.22049,2.3314736,repfrenchhill
repgaramendi,-1.0651865,-31.2997,-2.29206,,-1.095738,-1.06667,,-2.4206475,-1.01042,repgaramendi
repgarretgraves,1.22383026,1.0177975,,0.991301,2.14961666667,0.974138,2.71631,0.869231,,repgarretgraves
repgarrett,0.089041,6.5845,,,,,,,,repgarrett
repgenegreen,-4.41448,-6.61044,-0.00219357,-5.714955,-1.5562431456,,-1.01075,,,repgenegreen
repgoodlatte,9.56565,5.7631438,19.6871033333,13.93544,6.563406,5.10603,1.041311,9.63120656714,2.4579025,repgoodlatte
repgosar,,4.241765,2.8036318,0.953125,,,2.80825,2.39024,2.54293,repgosar
repgracemeng,-39.335906,-43.7280014286,-3.019642,-5.13287847143,-3.00220333333,-2.70089,-2.608437,-3.362264,-10.3807333333,repgracemeng
repgregwalden,-11.1850635,,0.890323,1.06429,10.1681,11.8957,9.52427,21.5939,21.3808,repgregwalden
repgrothman,2.79424,,1.18058333333,31.2619,0.739611,,2.33333,27.765,,repgrothman
repgusbilirakis,1.31244333333,,,,,,1.89796,10.7116,,repgusbilirakis
repguthrie,20.8955,4.42623,,,-0.15265,,,,,repguthrie
repgwengraham,-34.1591698333,-9.42988,-1.3205806975,-2.00957775,-1.0,,,-2.67308666667,-1.50445,repgwengraham
repgwenmoore,-15.4942825,-51.763106,-12.663022,-13.260966,-1.156932,-1.90537,-1.842651,-22.64295,1.2850675,repgwenmoore
rephalrogers,,1.2798015,4.853386,,4.06724,,,26.4561,,rephalrogers
rephankjohnson,-60.973338,-124.5044,-60.0452283333,-57.8110168333,-30.2111333333,-60.520325,-29.3012,-33.1817775,-62.3458,rephankjohnson
rephardy,2.881545,10.322063,5.22993666667,3.146738,3.6788,3.31474166667,2.34272666667,4.37933025,2.3421875,rephardy
rephartzler,2.331877,15.0098793333,12.60979,15.9302271429,6.861315,6.62530266667,1.72727,16.63846,10.0460094,rephartzler
rephastingsfl,,,,-43.46515,-29.7757,-43.9901,-30.8571,-30.68355,-14.55736,rephastingsfl
rephensarling,12.34627,12.1387,0.968933333333,2.28547,10.8814,14.5574,,0.84608,,rephensarling
repholding,,,,,5.44068,3.75,,,,repholding
rephuffman,-39.934045,-137.699665,-17.295775,-74.54865,-11.7818,,-30.46125,-30.347825,-32.61278,rephuffman
rephuizenga,5.573604,1.080827,6.8201615,5.244235,4.72727,6.81897,9.598635,,,rephuizenga
rephultgren,6.98519,6.38434333333,3.93454428571,1.879611886,3.043847825,1.26143,1.601934,7.6324718,14.7863625,rephultgren
repjasonsmith,1.403405,4.2752475,0.522451,12.6722,0.333333,4.79362,0.94898,,,repjasonsmith
repjbridenstine,,3.148411,,0.9410785,,,2.1165,,,repjbridenstine
repjeffdenham,4.20758666667,2.83466166667,2.157363,1.73824025,1.72573333333,6.422945,1.77115866667,0.0573318,4.92254666667,repjeffdenham
repjeffduncan,3.04595333333,11.29753625,2.86274,4.795745,,3.85153533333,2.885645,2.517688,6.11293333333,repjeffduncan
repjeffries,-38.53103175,-53.706497,-11.7411328,-8.9261755,-26.3022333333,-1.27869,-5.0597028,-31.41611,-10.72490775,repjeffries
repjerrynadler,-15.8630785,,-14.84869,-5.2459,,,-1.01075,-3.1569985,,repjerrynadler
repjimcooper,-6.70001,-8.67158,-9.96679,-24.05314,-1.01205935,-1.04192333333,,-4.69565,,repjimcooper
repjimcosta,-1.859375,-23.0255,-0.38201,-17.810997,-0.9065885,-1.391505,-30.8571,,-3.480705,repjimcosta
repjimmcdermott,2.65374,3.6031155,-68.6345,-1.3454685,0.651087,-0.00205981,,-1.96075,,repjimmcdermott
repjimrenacci,2.9692835,5.26548,,3.16935666667,1.60801,1.06938,1.982305,1.006105,,repjimrenacci
repjoebarton,1.93365,,2.55,,,2.17391,2.1165,16.99308,21.8655,repjoebarton
repjoecourtney,-51.782812,-56.226165,-18.3137332,-1.60956425,-1.7714785,-3.13519666667,-0.017029298775,-3.3892,-21.830563,repjoecourtney
repjoecrowley,-56.2635633333,-98.1913981667,-65.654566,-49.6814641,-32.73062,-65.1529,-55.3582,-33.45622,-43.6505,repjoecrowley
repjoeheck,0.757465666667,8.9252375,0.954248,1.378425,2.28095,0.978098666667,1.17822,0.843837333333,1.21569,repjoeheck
repjoekennedy,-2.05351,-41.26821,-11.224889,-3.2057314,-1.7489334,-1.208995,-2.20035,17.10238169,-1.716095,repjoekennedy
repjoepitts,1.7047,7.278476,6.46339,21.2858,2.87303666667,11.71112,6.67931,16.3370633333,,repjoepitts
repjoewilson,3.46545266667,20.52605,2.608905,0.9329385,2.4370212,0.974138,1.45948633333,2.381481,1.13861,repjoewilson
repjohnconyers,-45.93528,-2.13879553333,-23.2408633333,-27.2205933333,-0.994653,-1.02655,,-22.07857,,repjohnconyers
repjohndelaney,-0.892394,-5.9709,-0.784314,-1.07639,-0.974477,-22.624015,-1.5929665,,,repjohndelaney
repjohnduncanjr,0.694593,4.55057,0.272246666667,,1.0,,,,,repjohnduncanjr
repjohnkatko,1.4709545,,4.45,1.06429,2.060575,0.909836,,,,repjohnkatko
repjohnkline,,,-0.384204,,,,,,,repjohnkline
repjohnlarson,-35.96578675,-131.029,,,-0.7537385,,,,,repjohnlarson
repjohnlewis,-2.34646,-20.615115,-2.635349,-49.9906,-11.0090666667,-26.273275,,,-0.878261,repjohnlewis
repjohnyarmuth,-60.2224454,-64.7119733333,-60.938525,-29.0894403333,-27.114925,-69.9808,-57.6422,-43.0385,-50.4610666667,repjohnyarmuth
repjoseserrano,-1.76492,-31.3671836,-3.012005,-14.28934,-1.3534475,-71.8512,-2.6471125,-7.553275,-17.9542,repjoseserrano
repjuanvargas,-30.4135202,-68.9665873333,-0.962028,-11.7001157,-0.94253825,-44.1357775,-22.1690385,-48.3974,-39.22781,repjuanvargas
repjudychu,-45.849572175,-83.8407,-17.933705,-20.39724825,-1.4581205,-27.299825,-16.953095,-8.9282,,repjudychu
repkarenbass,-14.93806,-92.0633933333,-18.224034,-19.0900975,-5.1011025,-11.5096966667,-20.1736143333,-11.3384725,-26.3740875,repkarenbass
repkathleenrice,-31.05868,-37.666981,-14.601605,-13.7702575,-14.3055125,-31.863736,-19.386372,-15.9034625,-32.3911233333,repkathleenrice
repkaygranger,,,,,,,,,,repkaygranger
repkclark,-34.6756257143,-64.301112,-13.5237408571,-40.6535957,-30.1769135,-47.1662208,-20.58157,-3.35539666667,-42.392298,repkclark
repkenbuck,1.103371,4.755525,3.103446,5.267775,-0.000635728,5.943985,,0.796748,1.4622555,repkenbuck
repkenmarchant,-0.927027,7.04972,,,,,,,,repkenmarchant
repkevinbrady,7.76292166667,18.0770575,5.08546150333,7.298835,9.630764,17.2899,10.460926,18.28328,10.4938086,repkevinbrady
repkevincramer,9.155335,0.876149,,0.0474593,7.51100666667,9.4155,1.16667,62.863,2.35306333333,repkevincramer
repkevinyoder,0.7463941132,8.088735,0.952924795333,4.5616075,1.3538075,2.0793513396,1.458124,1.861864,1.575736,repkevinyoder
repkinzinger,1.44181,10.1564942857,9.208555,13.0397955,8.86758333333,10.9574425,5.82902428571,17.1991914,15.98831,repkinzinger
repkirkpatrick,-1.31047833333,-5.084469,-9.4169525,-3.57215,-11.751425,-3.621416,-0.382118,-2.77265146,-0.6806467,repkirkpatrick
repkristinoem,3.14480125,2.66855066667,1.684848,1.27877,2.08301666667,2.379204,2.7482,10.3323126667,3.385985,repkristinoem
replahood,1.21113666667,3.51648085,,4.07761733333,0.243307,,1.009622,11.451855825,7.61239275,replahood
replamalfa,,-1.12144666667,8.20525,4.31033,,11.7561,,,,replamalfa
replancenj7,8.19672,1.45643966667,4.13986,2.0797375,2.03362,,-0.00137152,1.5,14.5305455,replancenj7
replarrybucshon,4.099385,4.48891733333,2.82355266667,11.527016,5.90678,12.15182,6.80561666667,10.63921,28.0714,replarrybucshon
replawrence,-28.3832356667,-308.088,-18.40287725,-32.2486866667,0.698665,-43.500575,,,-0.8116335,replawrence
repleezeldin,0.00384,1.36235233333,0.954248,,,,,,,repleezeldin
replindasanchez,-7.03938,-0.970588,-48.6747,-5.19844,,,-48.9317,0.408407,-63.40666,replindasanchez
replipinski,-4.13604,2.57038,-4.71299,-3.76899666667,-4.5922,,-2.683471,-5.28478556667,-5.8682,replipinski
replloyddoggett,-1.37229,-55.3711666667,-0.801169,-27.990445,-14.4665,-9.240926,-59.5321,-20.3583,-34.203114,replloyddoggett
replobiondo,1.545343,3.371634,0.295932602,1.191340335,2.12919,0.730976667667,1.340192,0.4500015,1.2899794,replobiondo
reploiscapps,-33.196006,-45.494674,-2.3844825,-22.353045,-1.0,-29.50942,-18.3585175,-20.90466,-35.9949,reploiscapps
reploisfrankel,-65.9359578333,-106.45752,-23.3990333333,-13.3906235,-2.7052302,-38.41555,-36.527012,-29.163275,-48.566041,reploisfrankel
reploubarletta,,-0.114591,3.56129,,0.182323,,,0.869231,,reploubarletta
reploudermilk,-0.0662162,,2.991784,16.207875,0.90678,2.58093333333,,3.050926,,reploudermilk
replouiegohmert,1.81380833333,9.833726,4.510191,7.0503425,1.77999333333,5.8219536,1.605495,8.7255844,4.36773166667,replouiegohmert
replowenthal,-7.46793333333,-57.731128,-7.21117875,-3.58217,-10.18587,-2.12565,-10.091672,-5.939632,-23.258932,replowenthal
replujangrisham,-30.365658,-92.89123,-16.765262,-25.234888,-10.8697236667,-14.8824975,-17.42267,-41.227568,-34.23383,replujangrisham
replukemesser,1.479195,15.18028,4.40053333333,16.349015,0.50533065,0.974138,,1.290241,,replukemesser
replynnjenkins,4.99081666667,16.4496653333,8.015185,7.74898066667,0.843987666667,9.32738,,14.1668,,replynnjenkins
repmaloney,-49.4737466667,-17.877552,-7.64772042,-27.5835516667,-9.19747,-21.9196,-35.707015,-33.3554275,-47.41255,repmaloney
repmarciafudge,-11.885584,-12.306335,-35.492936,-19.87503751,-6.488253892,-13.79045,-33.1985425,-14.15363,-39.668815,repmarciafudge
repmarcykaptur,-5.069555,-1.17963571429,-1.555755828,-1.8529,-1.652541,-1.82301,-0.5051765875,-2.70833,-4.3913,repmarcykaptur
repmarkmeadows,2.03407185714,-0.0747975,3.70657433333,6.623094,5.254774,2.10232566667,4.4187125,8.45743,18.5865666667,repmarkmeadows
repmarkpocan,-45.2187595,-57.687812,-22.162348,-15.3677325,-19.2584574,-26.293335,-1.8021,-15.07906,-22.527765,repmarkpocan
repmarktakano,-1.37229,3.6984961,-27.451,,,-51.52,-19.030025,-8.9282,-76.3053,repmarktakano
repmarkwalker,4.54513125,9.684375,2.6328206,1.48812325,1.01397333333,4.814865,2.1195,-2.31462366667,7.030302,repmarkwalker
repmartharoby,0.7345055,23.5337,,1.518086,5.58405,,,,,repmartharoby
repmattsalmon,0.390071,2.465455,4.6782,24.574385,,,0.989362,,1.15957,repmattsalmon
repmccaul,8.9792262,14.15039,4.78602533333,3.550267,2.996056,7.597065,2.47190266667,3.78578425,8.0110562,repmccaul
repmcclintock,0.967105,,,,,,,,,repmcclintock
repmcgovern,-50.8411024286,-63.4898142857,-50.4269742857,-39.45292,-37.96792,-35.509945,-2.2286888,-21.323734,-19.0612,repmcgovern
repmckinley,7.30680142857,12.0828333333,6.56714666667,7.95375944,4.85593688333,7.62006,3.8388855,22.16854,23.35788,repmckinley
repmcnerney,-1.74588183333,-40.0329836,-5.021515,-1.5193996,-1.75747233333,-1.0855525,-2.10752,-4.49240666667,-4.5281584,repmcnerney
repmcsally,2.168786292,3.068032,6.610825,1.32530666667,2.4415425,3.665998,2.4925575,5.87693,1.1632105,repmcsally
repmeehan,2.089795,1.355606,,1.68547666667,4.13912,4.46835433333,1.17822,13.0385,,repmeehan
repmgriffith,0.852349,,,,,,,,,repmgriffith
repmialove,3.96029883333,3.201824,5.565685,9.7951725,2.0426,1.360042,1.65271,0.869231,,repmialove
repmickmulvaney,4.83552,,,,,,,,,repmickmulvaney
repmikebishop,-3.0948175,2.72759475,11.32276,8.85399144,1.76801333333,1.092025,1.57482066667,8.1385,7.47268333333,repmikebishop
repmikecoffman,1.30064863333,19.6926635,3.93032666667,12.6586,,0.974138,3.07044,2.60271,,repmikecoffman
repmikehonda,-29.1321933333,-97.3387633333,-23.6539772,-2.4249848,-9.42386428571,-19.44412,-12.7034565,-31.43736,-27.7555836,repmikehonda
repmikepompeo,2.8284135,4.825435,6.2626,1.7807105,4.900255,6.71659,0.863636,1.393826,1.92066266667,repmikepompeo
repmikequigley,-41.7622485714,-51.0195285714,-31.7939857143,-9.35721285714,-6.86390333333,-17.9831614286,-15.1818,-6.64267285714,-14.1625414286,repmikequigley
repmikerogersal,3.78845666667,1.0640355,1.7755485,2.7284025,1.1577,2.06181,2.73983,3.00028666667,4.42815,repmikerogersal
repmiketurner,0.821609333333,3.71586533333,3.7844865,1.528806,3.0684,3.75371333333,1.532315,3.75,,repmiketurner
repmimiwalters,9.4017,11.2494285714,5.46926975,10.851675,3.8461375,1.791368,5.057038,7.65633483333,10.7153088333,repmimiwalters
repmobrooks,3.753665,7.327078,5.72549,13.6012,0.013986,,,,1.33673,repmobrooks
repmoolenaar,1.7047,9.44767,,-0.55353586,,0.909836,,,,repmoolenaar
repmullin,4.0359325,4.394284,3.6879552,2.060946,1.12973,1.31502533333,2.22314666667,11.5108806667,7.03430933333,repmullin
repmurphyfl,-38.16512,-1.890587,-7.87526766667,-3.6473936,0.749298428571,-11.5331091933,-29.0875215,-0.00421727,-32.8898566667,repmurphyfl
repnewhouse,1.37474,2.310694,2.21728666667,2.10714,2.508405,1.09709,17.6733,9.260145,2.10726,repnewhouse
reppaulcook,,5.57515,,,,,,,,reppaulcook
reppaultonko,-53.13188175,-111.50547,-42.5297083333,-5.4809494,-11.8295025,-3.870665,-4.28572,-2.66666,-5.24845,reppaultonko
repperlmutter,-5.230053,-87.3970175,-9.46421133333,-5.37781,-7.7944174,-28.72085,-37.3208533333,-11.355777324,-40.92131,repperlmutter
reppeteaguilar,-16.8375428333,-93.9012375,-37.647,-0.949153,-1.3499505,-29.1787,-3.77982,-3.45133,-61.3435,reppeteaguilar
reppeteking,0.024945,,4.34754,0.154969,1.08108,-0.785395,1.023806,,1.15957,reppeteking
reppeteolson,4.542934,13.18787,8.22921142857,11.2352142857,8.66976833333,9.422234,2.1876355,13.3857048571,17.8188985714,reppeteolson
reppeterdefazio,-0.927027,-5.43479,-4.49276,-16.9739,,,-0.619403333333,,,reppeterdefazio
reppittenger,-9.20233333333,3.4229106,2.28282,0.7937105,0.97078,,9.229925,19.5070333333,,reppittenger
reppoliquin,4.41976,0.7711691,5.594752,1.663265,-0.59611085,1.94828,1.53809,-0.00983662,,reppoliquin
repratcliffe,3.748715,2.9647175,2.82355266667,15.4678875,-0.0191668,5.57119,1.11731,14.9147666667,34.01508,repratcliffe
repraulgrijalva,-25.184695,-66.1436433333,-30.57614,-10.38861525,-19.4615,,-18.3636143333,,-19.1414305,repraulgrijalva
repreneeellmers,9.5557755,14.2123683333,5.58965666667,10.6817925,17.6834033333,9.0957125,2.0807819,12.68976,5.8359,repreneeellmers
repribble,3.31492,0.6508228165,4.174186,1.32837,2.298584,,5.53014,0.4283932,1.0,repribble
reprichardhanna,,4.258835,13.179188,10.4365,,,1.05825,,,reprichardhanna
reprichardneal,,,,-1.07639,-3.3084,-0.00446758,,-2.29751082,-1.75652,reprichardneal
reprichhudson,9.52496716667,13.10495,1.941058,5.6351555,4.6052442,8.538862,3.44184375,18.794567,2.4565022,reprichhudson
reprichmond,-0.344025,-2.25926,-5.663235,0.129049,-26.0,-3.19672,,,,reprichmond
reprichnugent,,,,,,,,,,reprichnugent
reprickallen,3.30991333333,7.68775666667,5.976595,4.77389666667,3.62314,1.67575925,1.64497666667,0.8096155,2.1529,reprickallen
reprickcrawford,-1.03017,4.39728,1.829157,6.45294666667,1.90678,1.314195,,,,reprickcrawford
repricklarsen,-1.21405,-182.703,-17.130765,-2.51025075,-18.43115,-4.880172,-1.8626675,-2.02123,-4.48879,repricklarsen
reproberthurt,0.9958475,-0.091158,1.0158665,,2.36364,,,0.851852,,reproberthurt
reprobinkelly,-14.2585875,-55.32712,-8.32612333333,-8.9345975,-9.3681375,-15.3366333333,-0.848739,-34.5132,0.9667625,reprobinkelly
reprobwoodall,3.0266445,10.907005,7.463395,21.0109,1.9789915,1.71415,2.851121,14.3859506667,4.55445,reprobwoodall
reprodblum,1.2159208,1.00128657143,2.24843516667,5.303685,2.060018,3.25878685714,1.3860625,1.01522025,1.0424282,reprodblum
repronkind,,-4.85294,-1.04795,,,,,,-2.06316,repronkind
