,week1,week2,week3,week4,week5,week6,week7,week8,week9,handle
reproybalallard,-0.808275333333,-38.978015,-3.08208,-21.7366242,-11.3578325,-15.498874,-3.97678666667,-3.25362,-31.951575,reproybalallard
reprubengallego,-67.91121,-66.919628,-63.7825012,-45.49974175,-22.4039708,-55.89134,-27.0990602857,-20.621056,-67.0499,reprubengallego
reprussell,,,,,,,,,,reprussell
reprwilliams,11.4925,13.0058,1.524955,0.7937105,,6.52174,,,,reprwilliams
repryancostello,0.64924875,6.86163,-0.6659385,1.65762,0.506929,2.34960333333,2.9090175,3.86111,1.13861,repryancostello
repryanzinke,1.436579622,1.6816428165,0.7152143,0.929032,,,,0.541437433333,1.93878,repryanzinke
repsamfarr,-41.9162438571,-90.888035,-18.3665366667,-28.06575362,-7.37726616667,-13.4307516667,-11.5895033333,-2.476888,-37.468274,repsamfarr
repsamgraves,1.37997,27.12345,,5.78255,11.1849,,,12.16665,,repsamgraves
repsandylevin,-66.2906333333,-125.779325,-58.4739,-23.19756,-28.9916,-60.0542,-44.24965,,-75.58555,repsandylevin
repsanfordsc,1.7001945,13.25144,2.3866576,1.2581965,3.929076,1.8513726,3.389155,6.19678,2.644827,repsanfordsc
repsarbanes,-0.957143,,,,-1.53487,,,-56.0,-1.384466,repsarbanes
repschrader,-1.33969017067,,-1.94427,-1.89831,-5.92308,-11.087475,,,,repschrader
repscottperry,-5.2530575,8.2235865,4.94336483667,7.77476,2.255575135,9.452005,6.20024333333,16.6355225,1.3966365,repscottperry
repscottpeters,-6.31422,-19.97105,-8.647878,-12.29459,-5.805896,-20.0170908,-18.4443833333,-2.58757333333,-15.49945,repscottpeters
repscottrigell,0.01143,3.8645325,1.367449,0.55051465,,1.916123,-5.71951e-05,,2.4242265,repscottrigell
repseanduffy,5.45044123,7.06345,1.89010772333,5.57419,1.508405,2.17392,7.212314,0.756381666667,,repseanduffy
repseanmaloney,-2.00224502,-3.27115366667,-5.37596285714,-3.1595595,-5.7069324,-19.5672485,-1.931081,-1.187102,-0.926557333333,repseanmaloney
repshimkus,13.4322766667,9.95374,6.301625,14.3175995,13.4483666667,1.81967,11.5387033333,15.494175,23.2466,repshimkus
repsinema,-1.82291216667,-4.23894333333,-2.3063812,-1.84433233333,-3.078995,-2.261909445,-1.55771485714,-2.78525857143,-2.03451733333,repsinema
repsires,,-41.4091,,,,-3.07965,-0.857143,,,repsires
repspeier,-11.9578956667,-55.89367994,-6.948846,-2.58111716667,-15.6915,-2.60023666667,-14.0212585,-3.180455,-37.9938525,repspeier
repstefanik,2.893556,10.2358883333,4.07505333333,2.287085,1.53478,1.2444645,1.3016304,1.221765,1.1187978,repstefanik
repstephenlynch,-2.81029233333,-5.182946,-4.09254720467,-1.9086026,-0.028194,-3.7573,-4.194588,-3.9324975,-1.37826,repstephenlynch
repstevechabot,9.609916,3.45763,7.824885,13.05167,6.6944875,13.5983,2.62413,14.566276,-0.074886,repstevechabot
repsteveisrael,-51.0455711667,-91.03824,-50.4255966667,-40.076849,-27.2631114,-51.41524,-7.96484133333,-41.8548,-38.5850675,repsteveisrael
repstevepearce,3.97044166667,14.041798,6.9936470965,7.78283666667,2.42904,6.83267,0.989305,1.27493933333,2.31914,repstevepearce
repstevestivers,-1.0496182,5.49871733333,0.4699170365,1.70314,2.06957,3.01236485,2.30104666667,1.35084033333,5.3543902,repstevestivers
repstutzman,,,,,,,,,,repstutzman
repsusandavis,0.22791073,-59.74498,-0.7993,,-1.131068,-27.60893515,-2.02151,-3.82214333333,-40.9482,repsusandavis
repswalwell,-52.8407331667,-49.66201,-25.724192,-12.96524,-6.41259471429,-17.39224,-4.69250785714,-4.94516857143,-27.6137428571,repswalwell
repteddeutch,-18.345085,-35.4429364,-8.6338412,-3.01548325,1.94683925,-4.86161466667,-1.449439,-1.921765,-11.7875303333,repteddeutch
reptedlieu,-2.66884333333,-58.1596,-15.0647252,-22.8905134,-6.0582474,-8.5569675,-30.01362,-1.467386,-11.39229,reptedlieu
reptedyoho,1.53883,3.8879005,,0.133369,1.06785,,,,,reptedyoho
repterrisewell,-28.4196506,-5.467975,-9.397006,-25.65206,-33.79485,-4.59652,-2.16802,-32.6788425,-21.8838,repterrisewell
repthomasmassie,0.884615,0.867052,1.78065,,,,,1.5,,repthomasmassie
repthompson,-20.6811633333,-109.3894325,-28.8601735,-16.4584646,-13.6019371429,-21.5185466667,-13.304543,-1.90985666667,-19.175316,repthompson
reptimmurphy,5.071618,7.85658833333,8.56347,7.747134,2.1385094,5.608805,4.2903575,4.03942866667,6.0584285,reptimmurphy
reptimryan,-0.957143,-97.59848,-26.6666,-4.76955666667,-2.56258,-3.83607,-11.3395,-1.14922175667,,reptimryan
reptimwalz,0.9868,0.863670435,-10.2359033333,-3.698382,-2.95041,-14.6400775,,,-11.4248055638,reptimwalz
reptipton,7.5315566,8.769758,6.689888,4.9291055,7.640075,11.4156641745,1.981172,15.2701,2.31915,reptipton
reptoddyoung,1.33452666667,5.62421275,3.0671,2.01617,0.97078,5.80135266667,0.989362,0.912281,,reptoddyoung
reptomemmer,1.28128204333,14.2285686667,1.308473405,0.746148,1.825336,1.72508133333,5.351245,6.220204,7.8399455,reptomemmer
reptomgraves,0.965604166667,17.3556425,6.2691245,14.78745,5.436105,3.965566,,1.5,1.33673,reptomgraves
reptommacarthur,5.31686666667,9.99311533333,4.58148866667,3.90335725,5.41407,4.5655925,3.0714556,1.7037,1.0746305,reptommacarthur
reptommarino,2.5538586,13.6308725,3.43167875,3.763189,6.33333,5.976935,0.9691425,17.1976868688,4.38653333333,reptommarino
reptomprice,4.08967758,14.81317,3.254568,9.7586,5.5599572,7.7495325,9.66511066,24.722238,15.817444,reptomprice
reptomreed,-0.0255774,,,,,,1.16667,,,reptomreed
reptomrice,-0.4596735,,1.78065,3.856081,1.0121425,2.11304,,,,reptomrice
reptrentfranks,1.665319872,,5.61036,12.6722,,0.909836,,10.7116,,reptrentfranks
reptrentkelly,1.0059425,3.22075733333,,0.801587,1.81356,1.2302728,0.94337762,0.841508666667,1.2363066,reptrentkelly
repveasey,-39.828754,-66.0017666667,-6.1606615,-27.9026125,-8.7248225,-36.4602,,-2.867425,,repveasey
repvisclosky,,,-1.561243,,-2.2056,-0.911504,,-1.15044,-1.49618,repvisclosky
repwalberg,-2.9660825,3.7697406,1.5688235,5.105665,1.023214,0.998398,2.05977433333,1.3263005,7.73990833333,repwalberg
repwalorski,7.504365,17.2559913333,9.2534015,13.3713143,1.45211,,0.989362,31.38983335,,repwalorski
repwalterjones,1.42218,6.6859635,3.12802,-0.024556,7.25424,9.27838,,,,repwalterjones
repwebster,,,,,2.80599,0.974138,0.989362,0.977778,1.33673,repwebster
repwesterman,9.13553666667,4.63154333333,2.06198,12.298038,2.03362,4.0244895,6.50009,6.54832166667,29.4081,repwesterman
repwestmoreland,1.4520978,9.113618,,0.929032,1.03478,1.552008,1.05825,,,repwestmoreland
repwilson,-58.5145325,-77.1195525,-64.2004066667,-29.1032115714,-10.0375325,-10.0213633333,-12.0911514286,-22.7359414286,-43.026312,repwilson
repzoelofgren,-47.4659,,-48.6747,-37.6736,,,,,,repzoelofgren
robert_aderholt,1.5081425,,2.45614,19.8266,,10.8463,,0.851852,,robert_aderholt
robwittman,4.34095,,2.064162255,,,,,3.75,,robwittman
rodneydavis,0.7000332,7.9422836,6.76859833333,7.326775,2.88131,2.08334,7.54379,3.378383,0.63718575,rodneydavis
ronwyden,-23.538565,-35.355218,-6.83471661,-21.209182,-0.846154,-8.48965,-2.25152376667,-2.514915,-10.1563925,ronwyden
rosadelauro,-55.30362,-118.86866,-65.83605,-41.263945,-32.9637,-70.5303666667,-36.0067666667,-49.3919,-53.181675,rosadelauro
roslehtinen,4.08279428571,0.611435285714,8.65844666667,9.70609714286,7.50430571429,10.4315967143,4.49527,8.90167142857,8.91204285714,roslehtinen
royblunt,1.293236196,10.6441475,-0.2518148,4.8087125,4.53898333333,6.6573332,6.308628,15.8166533333,13.99982,royblunt
samspressshop,,,1.275,,0.404196,,,,,samspressshop
sanfordbishop,-1.03457,0.231907,-1.02609,-49.9906,0.699301,,-0.944954,-4.69565,,sanfordbishop
sen_joemanchin,-0.918747628,-0.879457671429,-0.9258795,-1.07639,-0.657059566667,-1.01521666667,,-1.762815,-1.03158,sen_joemanchin
senalexander,1.2705745,0.3722016,2.37096,5.66333333333,0.961795,1.08696,5.26568033333,9.56680366667,3.9345525,senalexander
senatorbaldwin,-18.7845085714,-22.1632031429,-22.7523094286,-19.223713,-3.78498483333,-11.6297216667,-10.53511,-7.6054532,-8.67325,senatorbaldwin
senatorbarb,,-6.19353,,,,-0.911504,-0.865494,,-29.1756,senatorbarb
senatorboxer,,-6.36807,-61.5652,-24.810395,,-12.8731,-0.857143,,,senatorboxer
senatorburr,-4.09370675,20.18705,2.371015,5.21160333333,4.297805,5.63898025,4.36341225,2.06245,7.918155,senatorburr
senatorcantwell,-42.5723183333,-8.84589666667,-3.72993766667,-21.85432,-10.628532,-18.030278,-17.871626,-9.65519666667,-17.863474,senatorcantwell
senatorcardin,-8.692816,-4.9341826,-5.24167616667,-15.389205,-1.36532275,-8.17189833333,-9.316775,-5.43802285714,-9.632692,senatorcardin
senatorcarper,-38.9363833333,0.15367,-4.047725,-10.2278933333,-11.68786775,0.652402,-2.6037215,-1.83032,-2.4599655,senatorcarper
senatorcollins,,1.05226,1.380303,0.14090293,0.0,0.974138,0.863636,,1.13861,senatorcollins
senatordurbin,-29.6283928571,-29.3877883333,-3.2317105,-3.72352063333,-5.359328,-5.189545,-7.30508085714,-2.378870825,-6.442621,senatordurbin
senatorenzi,2.4914875,1.556405,2.42965333333,1.71432733333,1.983218,2.89788666667,4.5709515,1.5935,1.423668,senatorenzi
senatorfischer,3.75663316667,5.2602804,2.798815,3.001112,3.22024666667,,0.933992666667,4.40896124583,0.0788668333333,senatorfischer
senatorheitkamp,-8.98933257143,-18.08687,-0.90500025,-2.14021,-1.63064666667,-0.836949333333,-14.735149,-2.651522,-1.789495,senatorheitkamp
senatorisakson,4.10554333333,16.5180433333,2.06887,5.15622,2.5619832,5.99533,1.16667,1.7346705,,senatorisakson
senatorkirk,3.650122,2.9924,5.37932,3.88207778,2.53849166667,4.540435,2.69125183333,1.17521166667,2.1654476,senatorkirk
senatorlankford,0.40573,6.569222,4.71571333333,14.65216,6.4357075,4.05938666667,6.346202,15.318518,6.85167666667,senatorlankford
senatorleahy,-64.2940775,-48.1622,-28.468984,-17.7596716667,-14.4188474,-7.1208675,-16.0462475,-12.162636,-5.84250666667,senatorleahy
senatormenendez,-11.664095,-8.637506,-0.82984475,-19.8631466667,-1.79110333333,-16.889765,-13.5988375,-3.75403333333,-29.2327425,senatormenendez
senatorreid,-25.980025,,-2.0785,-25.2034633333,-2.20561,,,,-36.6565,senatorreid
senatorrisch,0.852349,1.9508175,2.5262015,,,1.08696,2.62413,5.7748075,1.33673,senatorrisch
senatorrounds,2.88976,-3.1945625,1.95747,0.58587,1.842355,4.51972,1.46385,1.40933366667,3.21113,senatorrounds
senatorshaheen,-26.9695901707,-15.7477271835,-2.19783,-2.15278,-3.06098,-2.29785205,-53.0742,,-3.8879284,senatorshaheen
senatortester,-1.047010256,-18.217557652,-2.512975,-1.66174175,-0.972498125,4.511645,-2.10671916667,-0.125,-2.42563,senatortester
senatortimscott,2.240078,11.9445136667,-0.298902,1.634652,11.6282694286,2.8522448,2.43056666667,1.5249344,0.731537333333,senatortimscott
senatortomudall,-44.00378,-16.1137,-4.39086,-2.1436854,-6.593246,-0.9936168,-1.2177235,-2.81667,-1.421002325,senatortomudall
senatorwicker,3.311616,4.62742433333,1.8654875,13.706856,3.2985025,0.54124621,2.58152,2.91501275,16.7057866667,senatorwicker
senbennetco,,,,,,,0.507937,,,senbennetco
senbillnelson,,,,-2.97313,,,,,,senbillnelson
senblumenthal,-34.8449766667,-11.6604057143,-3.908745,-3.71964916667,-3.71475666667,-14.69466,-2.09474166667,-9.4501,-3.99393514286,senblumenthal
senbobcasey,-19.9975066667,-4.65819,-1.2729415,-21.91895,-1.9442275,-3.82338666667,-12.6738597317,-7.01999,-36.6565,senbobcasey
senbobcorker,2.0968525,5.91175333333,2.7646356,4.465404,,1.81967,,1.74826,,senbobcorker
senbrianschatz,-40.88888,-29.666305,-16.0831175,-2.51363,-18.1556333333,-1.633146,-5.87877,-1.803175,-11.2287425,senbrianschatz
sencapito,6.745140904,1.93946142857,4.24871542857,1.931011468,2.2549311455,2.6684045,1.46312333333,9.88694333333,-3.701828,sencapito
sencoonsoffice,,,,,,,,,,sencoonsoffice
sencorygardner,5.0572666,1.988078,1.16126933333,3.10458333333,1.64564666667,,0.507937,0.8243,,sencorygardner
sendancoats,1.928316,1.221490825,,1.9417025,0.867233766667,3.387825,2.05875,1.81316266667,0.714777,sendancoats
sendansullivan,0.6128665,3.59063366667,2.00654866667,1.266101,0.508405,1.04167,2.96808,37.3192,0.989691,sendansullivan
sendavidperdue,2.50876557143,5.71711,1.75778698333,4.863886,2.47193275,2.5619565,4.612465,1.76948683333,6.074925,sendavidperdue
sendeanheller,2.96906333333,4.79915316667,4.14003833333,2.477304,3.061876,2.628315,4.8262825,11.48551466,11.3565296,sendeanheller
sendonnelly,-1.24402333333,0.460114571429,-1.84229,-6.1765076,-2.03095114286,-0.456892737143,-2.000039,-3.00304333333,-1.5825495,sendonnelly
senfeinstein,-22.06182,-39.3897,-7.2163675,-16.176455,-6.700642,-5.14094475,-19.0953303333,,-19.1840403333,senfeinstein
senfranken,0.17298,-29.1352833333,-1.06410914286,-20.468832,-6.640228,-22.4643975,-16.7294573333,-5.19713333333,-2.60836,senfranken
sengarypeters,-26.816004,-5.9575324,-4.8455865,-32.1779575,-2.2033912,-3.8836135,-0.905544,-4.06364666667,-1.167584,sengarypeters
sengillibrand,-3.49921833333,-9.24306,-6.73841333333,-15.6194283333,-7.45003166667,-21.6737973333,-18.842458,-7.48826833333,-21.0561157143,sengillibrand
senjackreed,-16.467005,-1.47561883333,-1.73504,-8.82790333333,-1.79233525,-2.513786,-18.7414833333,-3.11614666667,-6.627325,senjackreed
senjeffmerkley,-28.9754483333,-26.059088,-6.19488666667,-13.0808183333,-6.3761802,-15.2047316667,-12.2031033333,-5.573892,-16.338904,senjeffmerkley
senjohnbarrasso,4.94289375,6.8251275,7.0798,5.47271333333,10.3478,12.068,,10.64325525,0.9948455,senjohnbarrasso
senjohnhoeven,,2.333365,0.539624,0.45875265,2.450534,2.18540833333,3.027605,4.51297,2.63368,senjohnhoeven
senjohnmccain,9.477244,8.49740166667,9.703385,9.49681,8.694984,6.750135,5.5910564,12.636393,8.55804525,senjohnmccain
senjohnthune,5.8552,1.254841,,3.23477,1.52778,1.09709,2.59091,25.0653,1.416897,senjohnthune
senjoniernst,3.699435,4.20655,1.31246,1.07588625,0.591697,3.501122,1.003615,,,senjoniernst
senmarkey,-23.9655542857,-32.3732385714,-9.894866,-19.2790377333,-20.8923,-21.7112388,-10.6026016667,-4.87733,-11.7795322,senmarkey
senmikelee,2.90131,5.600755,2.82876325,5.701645,9.97458,,,,0.439863,senmikelee
senorrinhatch,5.00944428571,11.0891685714,11.3367916667,11.1495028571,6.292435,5.26335166667,2.09324666667,19.990525,2.21462166667,senorrinhatch
senpatroberts,4.02042516667,14.382158,3.2944895,2.294352325,2.42904,5.690237,3.76119832,21.0804666667,3.47871,senpatroberts
senrobportman,5.18928333333,6.85227714286,4.67383585714,6.82072428571,6.47495571429,8.43484571429,6.21128857143,6.83143142857,7.73905571429,senrobportman
senronjohnson,3.96006375,3.0390168,2.271037,1.72652175,2.0318,,1.070808,0.8360224,1.1187978,senronjohnson
senrubiopress,-11.4059475,3.909112,-2.3395696,7.00312666667,9.12721833333,2.6602475,5.5489174,11.2947435,5.00063,senrubiopress
sensasse,3.460721694,3.01973,3.89831,-0.006542285,,,,11.9259,,sensasse
senschumer,-74.9022225,-34.00054,-4.697625,-23.5411385,-1.90252983333,-3.1425408,-3.3363918,-1.3984175,-16.32383525,senschumer
senshelby,1.69191,1.0303,2.35135,1.06429,0.5692666,,,11.9259,,senshelby
sensherrodbrown,-0.873145,-1.14148,-1.825096,-21.3501,-0.467001233333,0.422609,-16.6126786667,0.359652866667,-0.367748433333,sensherrodbrown
senstabenow,-63.2642207,-5.76666,-19.4640286667,-24.56805,-0.974929,-0.00416667,-1.0075165,-2.04545,,senstabenow
sentedcruz,3.6942402,11.6878357143,9.690272,9.21747,3.985774,4.52719547614,2.4735025,13.884796,8.90401525,sentedcruz
senthadcochran,1.47371805,1.20924466667,4.049195,0.612929,-0.0241187,10.8463,,,0.0109799,senthadcochran
senthomtillis,-8.29187083333,7.01776333333,3.78693,-8.91075916667,8.99845142857,6.74467428571,6.1257,19.221848,3.88216228333,senthomtillis
sentomcotton,9.25909666667,18.984,5.86185571429,2.2139704,2.213375,5.598002,2.06388166667,17.3837833333,11.0704615714,sentomcotton
sentoomey,0.45084575,1.3403205,,1.73026043333,,5.79306566667,0.989362,19.26,2.122601,sentoomey
senwarren,-16.4723573667,-20.003685,,-9.44262,,,-2.296465,,,senwarren
senwhitehouse,-26.853336,-27.2744683333,-5.569098,-6.16086333333,-2.24604775,-9.1301285,-4.16576,-5.4757025,-2.09984375,senwhitehouse
speakerryan,10.3663404286,37.1344942857,20.4041842857,24.2639857143,18.33724,20.073905,23.9516,34.36625,31.17348,speakerryan
staceyplaskett,-74.4664,-64.3393,-21.4007,-3.61339,-14.520628,,,,-45.3449925,staceyplaskett
stevedaines,0.614514,15.955496,3.19464633333,2.98832683333,1.9923725,1.18696533333,2.74124,,3.04465,stevedaines
stevekingia,0.884615,,,1.05893,,-1.223405,,,,stevekingia
steveknight25,-0.0334621,,,0.129049,,,0.989362,,,steveknight25
stevescalise,12.777685,17.9932533333,11.20751,11.44858,12.882075,13.84255,10.1870333333,22.8333866667,20.3977014286,stevescalise
susanwbrooks,-1.8599354,20.762442,3.97737,2.7991425,0.90678,6.7717,4.09489,,11.75152275,susanwbrooks
teammoulton,-10.2233174,-39.223645,-9.080928,-6.886165,-14.323355,-49.923771,-2.67038825,-2.15559,-4.5605924,teammoulton
tgowdysc,1.37997,24.362623,5.71788,6.41717666667,,,,1.35278,1.4642355,tgowdysc
toddrokita,3.874347,6.49085,2.56401033333,17.9830666667,3.17561,0.6502685,,1.26667975,5.30639175,toddrokita
tomcoleok04,-0.927027,1.490305,0.890323,,,,1.97872,,1.15957,tomcoleok04
tomrooney,,0.916522,,,,,,,,tomrooney
tulsipress,-5.13099666667,-9.110062,-4.42375714286,-10.48271,-4.345324,-3.32835,-3.0437875,-6.610294,-5.650186,tulsipress
txrandy14,2.77887,2.538835,2.6189315,6.07081875,,1.541873,,2.60769,3.47872,txrandy14
usrepdavidjolly,-8.07125,-7.5103775,,1.077513,1.84303666667,4.153915,1.68093,0.673365333333,1.02102810193,usrepdavidjolly
usrepgarypalmer,-0.602145,4.222761,1.90619,11.0436935,1.240658,1.39361533333,1.05825,19.4096,2.08829266667,usrepgarypalmer
usrepkcastor,-44.1565445714,-44.4575225,-45.45454,-6.229427,-30.346366,-27.6902185,-17.485778304,-39.017744,-32.6011528571,usrepkcastor
usrepkeating,-2.22471725,0.0676966666667,-0.905202,,-0.967118333333,-4.3964,-0.848739,-2.21945,-0.748092,usrepkeating
usreplong,18.2162375,21.992478,14.21881,24.450705,9.2356954,6.76567,1.77883888,21.62738275,27.179025,usreplong
usrepmikedoyle,,-142.917,-1.560995,,,,-1.01075,,-7.22105,usrepmikedoyle
usreprhinojosa,-4.53997,-2.240295,-5.79191,-28.12724,,,,-1.09615,,usreprhinojosa
usrepricknolan,-39.178265,-1.15680826,-1.44108,5.81151,,,0.514431,,0.0109799,usrepricknolan
usreprodney,1.90977416667,2.80056,1.7269576,2.72142033333,0.901988,1.01619866667,1.8469805,0.805326333333,10.3284436667,usreprodney
vernbuchanan,0.426322041,0.691402575,0.570156605,-0.00115266,0.647186666667,1.09709,1.09795666667,0.838044333333,0.90860666225,vernbuchanan
virginiafoxx,1.93421,7.6366,5.090665,15.1569706667,1.01681,,,3.64912,,virginiafoxx
whiphoyer,-53.8948078333,-96.18074,-60.31571,-57.365228,-28.156915,-65.73775,-36.0067666667,-48.123075,-64.2186,whiphoyer
